ID,Code,Title,Description,Resource Class,Publication State,Website Platform,Endpoint URL,Endpoint Description,Is Harvested,Last Harvested,Accrual Method,Accrual Periodicity,Harvest Workflow,Access Rights,Suppressed Record,Identifier,Tags,Admin Note
harvest_05a-03,05a-03,Harvest record for General Land Office Township Plats: Minnesota,Harvest record - temporary,Series,draft,Custom data portal,,HTML,,2021-04-26,Manual curation,Annual,template_children,Public,true,05a-03,,
harvest_05d-04,05d-04,Harvest record for Minnesota Geological Survey County Atlas Series,Harvest record - temporary,Series,draft,,,,,2021-04-26,Manual curation,Annual,template_children,Public,true,05d-04,ogm,
harvest_05d-07,05d-07,Harvest record for ArcGIS Online at the University of Minnesota,Harvest record - temporary,Series,draft,ArcGIS Online,https://umn.maps.arcgis.com/home/search.html?restrict=false&sortField=relevance&sortOrder=desc&searchTerm=owner%3A%22University_of_Minnesota%22#content,HTML,,2025-08-24,Automated retrieval,Annual,py_arcgis_online,Public,true,05d-07,ogm,
harvest_05d-10,05d-10,Harvest record for National Historical Geographic Information System (NHGIS),Harvest record - temporary,Series,draft,,,,,2021-04-27,Manual curation,Annual,template_children,Public,true,05d-10,,
harvest_14d-02,14d-02,Harvest record for ERDDAP,Harvest record - temporary,Series,draft,Custom HTML/JS,https://hfr.marine.rutgers.edu/erddap/info/index.csv,CSV endpoint,,2025-09-22,Automated retrieval,Annual,template_csv,Public,true,14d-02,ogm,"Updated from https://hfr.marine.rutgers.edu/erddap/index.html September 22, 2025"
harvest_88-0001,88-0001,Harvest record for ORNL LandScan Viewer,Harvest record - temporary,Series,draft,Custom HTML/JS,,,,2024-12-30,Manual curation,Annual,template_children,Public,true,88-0001,,
harvest_999-0003,999-0003,Harvest record for PolicyMap,Harvest record - temporary,Series,draft,,,,,2021-04-27,Manual curation,Annual,template_children,Public,true,999-0003,,
harvest_999-0004,999-0004,Harvest record for SimplyAnalytics,Harvest record - temporary,Series,draft,,,,,2020-11-18,Manual curation,Annual,template_children,Public,true,999-0004,,
harvest_999-0010,999-0010,Harvest record for Fire Insurance Maps Online (FIMo) [All States],Harvest record - temporary,Series,draft,,,,,2021-04-27,Manual curation,Annual,template_children,Public,true,999-0010,,
harvest_999-0011,999-0011,Harvest record for Digital Sanborn Maps (Black & White) [All States] {1867-1970},Harvest record - temporary,Series,draft,,,,,2021-04-27,Manual curation,Annual,template_children,Public,true,999-0011,,
harvest_standalone_websites,w00_01,Harvest record for standalone websites,"A grouping of websites that provide geospatial data or services but are not currently indexed for individual dataset records. These resources are monitored periodically to verify availability, detect platform or URL changes, and identify opportunities for future harvesting (e.g., migration to ArcGIS Hub or other harvestable platforms).",Series,draft,,,,,,Manual curation,Annual,template_website,Public,true,,,
harvest_standalone_resources,r00_01,Harvest record for standalone resources,"A grouping for one off datasets, maps or other resources that are not part of a group submission",Series,draft,,,,,,Manual curation,Annual,template_children,Public,true,,,
harvest_01d-00,01d-00,Harvest record for Indiana University Digital Collections,Harvest record - temporary,Series,draft,Samvera Hyrax,,,,2025-08-06,Mediated deposit,Annual,template_csv,Public,true,01d-00,ogm,
harvest_01d-04,01d-04,Harvest record for Hoosier Resilience Index: Indiana,Harvest record - temporary,Series,draft,ArcGIS Online,,,,2021-10-21,Automated retrieval,Annual,py_arcgis_online,Public,true,01d-04,,
harvest_01d-05,01d-05,Harvest record for Indiana Sanborn Maps,Harvest record - temporary,Series,draft,IU DataCORE,,,,2024-03-07,Mediated deposit,Annual,template_csv,Public,true,01d-05,ogm,
harvest_02d-01,02d-01,Harvest record for Digital Collections at the University of Illinois at Urbana-Champaign Library,Harvest record - temporary,Series,draft,Blacklight,https://digital.library.illinois.edu/oai-pmh/idhh,OAI-PMH,,2021-04-27,Automated retrieval,Annual,py_oaipmh,Public,true,02d-01,ogm,
harvest_03d-01,03d-01,Harvest record for University of Iowa Digital Library: Atlases and Maps,Harvest record - temporary,Series,draft,Islandora,https://digital.lib.uiowa.edu/oai2/oai.php?verb=ListRecords&metadataPrefix=mods&set=ui_dep,OAI-PMH,,2025-09-16,Automated retrieval,Annual,py_oaipmh,Public,true,03d-01,ogm,
harvest_04d-01,04d-01,Harvest record for University of Maryland Digital Collections,Harvest record - temporary,Series,draft,PHP,http://digital.lib.umd.edu/oaicat/OAIHandler,OAI-PMH,,2021-04-27,Automated retrieval,Annual,py_oaipmh,Public,true,04d-01,ogm,
harvest_05d-01_csv,05d-01,Harvest record for UMedia: University of Minnesota CSVs,Harvest record - temporary,Series,draft,CONTENTdm-RubyOnRails,https://umedia.lib.umn.edu/search.json,JSON API,,2026-03-15,Mediated deposit,Annual,template_csv,Public,true,05d-01,ogm,
harvest_05d-01_py,05d-01,Harvest record for UMedia: University of Minnesota python harvest,Harvest record - temporary,Series,draft,CONTENTdm-RubyOnRails,https://umedia.lib.umn.edu/search.json,JSON API,,2025-12-31,Automated retrieval,Annual,py_umedia,Public,true,05d-01,ogm,
harvest_05d-03,05d-03,Harvest record for University of Minnesota Digital Conservancy DRUM,Harvest record - temporary,Series,draft,DSpace,,,,2021-04-26,Manual curation,Annual,template_children,Public,true,05d-03,ogm,
harvest_05d-06,05d-06,Harvest record for Polar Geospatial Center,Harvest record - temporary,Series,draft,Angular JS,,,,2021-04-26,Mediated deposit,Annual,template_csv,Public,true,05d-06,ogm,
harvest_05d-11,05d-11,Harvest record for Minnesota Natural Resource Atlas,Harvest record - temporary,Series,draft,Custom data portal,,,,2022-05-20,Mediated deposit,Annual,template_csv,Public,true,05d-11,,
harvest_06a-03,06a-03,Harvest record for Michiganology,Harvest record - temporary,Series,draft,Preservica,,HTML,,2025-08-24,Mediated deposit,Annual,py_opex,Public,true,06a-03,,
harvest_06d-01,06d-01,Harvest record for Michigan State University Libraries Maps,Harvest record - temporary,Series,draft,HTML/JS,https://d.lib.msu.edu/oai,OAI-PMH,,2021-04-27,Automated retrieval,Annual,py_mods,Public,true,06d-01,ogm,
harvest_07d-01,07d-01,Harvest record for Clark Library Scanned Maps,Harvest record - temporary,Series,draft,jsDelivr,,,,2021-04-16,Mediated deposit,Annual,template_csv,Public,true,07d-01,ogm,
harvest_08d-01,08d-01,Harvest record for Donald W. Hamer Center for Maps and Geospatial Information Digital Map Drawer of Penn State Rare Maps,Harvest record - temporary,Series,draft,CONTENTdm,,,,2021-04-27,Mediated deposit,Annual,template_csv,Public,true,08d-01,ogm,
harvest_08d-02,08d-02,"Harvest record for Sanborn Maps: Pennsylvania, 1884-1938",Harvest record - temporary,Series,draft,CONTENTdm,,,,2021-04-27,Mediated deposit,Annual,template_csv,Public,true,08d-02,ogm,
harvest_08d-03,08d-03,Harvest record for Bituminous coal mine maps of Pennsylvania,Harvest record - temporary,Series,draft,CONTENTdm,,,,2023-09-01,Mediated deposit,Annual,template_csv,Public,true,08d-03,ogm,
harvest_09d-01,09d-01,Harvest record for Wabash River Historical Maps and Imagery,Harvest record - temporary,Series,draft,ArcGIS Web Application,,,,2021-05-07,Manual curation,Annual,template_children,Public,true,09d-01,,
harvest_09d-02,09d-02,"Harvest record for Purdue Campus Maps: West Lafayette, Indiana, 1890-2014",Harvest record - temporary,Series,draft,Custom HTML/JS,,,,2021-05-07,Manual curation,Annual,template_children,Public,true,09d-02,,
harvest_10d-03,10d-03,Harvest record for GeoData@Wisconsin,Harvest record - temporary,Series,draft,GeoBlacklight,https://github.com/opengeometadata/edu.wisc,GitHub,,2025-10-31,Mediated deposit,Annual,py_ogmwisc,Public,true,10d-03,,
harvest_11d-02,11d-02,Harvest record for Geology Library and Map Room: The Ohio State University,Harvest record - temporary,Series,draft,Blacklight,,,,2022-06-10,Mediated deposit,Annual,template_csv,Public,true,11d-02,ogm,
harvest_12d-01,12d-01,Harvest record for Social Scientists Map Chicago Collection,Harvest record - temporary,Series,draft,Django,,,,2021-04-27,Mediated deposit,Annual,template_csv,Public,true,12d-01,ogm,
harvest_12d-02,12d-02,Harvest record for Early Modern Maps of the Americas,Harvest record - temporary,Series,draft,Django,,,,2021-04-27,Mediated deposit,Annual,template_csv,Public,true,12d-02,ogm,
harvest_12d-04,12d-04,"Harvest record for Center for Ancient Middle Eastern Landscapes, Institute for the Study of Ancient Cultures, University of Chicago",Harvest record - temporary,Series,draft,PHP,https://github.com/uchicago-its-web-services/camel-btaa,GitHub,,2024-01-01,Mediated deposit,Annual,template_csv,Public,true,12d-04,,
harvest_13d-01,13d-01,Harvest record for DigitalCommons@University of Nebraska-Lincoln,Harvest record - temporary,Series,draft,HTML/JS,oai:digitalcommons.unl.edu,OAI-PMH,,2025-09-19,Manual curation,Annual,template_children,Public,true,13d-01,ogm,
harvest_13d-02,13d-02,Harvest record for Image and Multimedia Collections at the University of Nebraska-Lincoln,Harvest record - temporary,Series,draft,HTML/JS,,,,2021-05-25,Manual curation,Annual,template_children,Public,true,13d-02,ogm,
harvest_14d-01,14d-01,Harvest record for Maps of New Jersey,Harvest record - temporary,Series,draft,Drupal,https://rucore.libraries.rutgers.edu/api/dpla-oai-pmh/?settype=portal&set=2Pp7Cy4Bs,OAI-PMH,,2022-08-17,Automated retrieval,Annual,py_oaipmh,Public,true,14d-01,ogm,
harvest_15d-01,15d-01,Harvest record for Northwestern University Digital Collections,Harvest record - temporary,Series,draft,NextJS,https://api.dc.library.northwestern.edu/api/v2/oai,OAI-PMH,,2024-02-28,Automated retrieval,Annual,py_oaipmh,Public,true,15d-01,ogm,
harvest_20d-0001,20d-0001,Harvest record for Harvard Geospatial Library,Harvest record - temporary,Series,draft,GeoBlacklight,https://github.com/OpenGeoMetadata/edu.harvard,,,2025-08-23,Automated retrieval,Annual,py_ogm_aardvark,Public,true,20d-0001,,
harvest_20d-0002,20d-0002,Harvest record for Princeton University Libraries Digital Maps & Geospatial Data,Harvest record - temporary,Series,draft,GeoBlacklight,https://github.com/OpenGeoMetadata/edu.princeton,GeoBlacklight,,2025-08-23,Automated retrieval,Annual,py_ogm_gbl1,Public,true,20d-0002,,
harvest_20d-0004,20d-0004,Harvest record for Geospatial Information Repository (CUGIR),Harvest record - temporary,Series,draft,GeoBlacklight,https://github.com/OpenGeoMetadata/edu.cornell,,,2025-08-23,Automated retrieval,Annual,py_ogm_aardvark,Public,true,20d-0004,,
harvest_77d-0004,77d-0004,Harvest record for The Newberry Library Digital Collections,Harvest record - temporary,Series,draft,,,,,2025-09-20,Manual curation,Annual,template_children,Public,true,77d-0004,,
harvest_999-0001,999-0001,Harvest record for Social Explorer,Harvest record - temporary,Series,draft,,,,,2021-04-27,Manual curation,Annual,template_children,Public,true,999-0001,,
harvest_20d-0005,20d-0005,Harvest record for American Panorama,Harvest record - temporary,Series,draft,,,,,2025-09-20,Manual curation,Annual,template_children,Public,true,20d-0005,,
harvest_03d-02,03d-02,Harvest record for Dividing the City: Race-Restrictive Covenants in St. Louis and St. Louis County,Harvest record - temporary,Series,draft,GitHub,,,,2023-05-11,Manual curation,Annual,template_children,Public,true,b492921b-eebf-442f-acb4-1dc6b0d21cc8,,
harvest_20d-0003,20d-0003,Harvest record for Stanford Earthworks,Earthworks is Stanford University Library's portal for discovery and distribution of geospatial data. Earthworks provides federated search of more than a dozen other research collections and direct access to data for download.,Series,draft,GeoBlacklight,https://github.com/OpenGeoMetadata/edu.stanford.purl,GitHub,true,2025-12-31,Automated retrieval,Annual,py_ogm_aardvark,Public,true,20d-0003,,"Partially harvested - only adding public, nationwide or international datasets. (Not adding California records yet (2025-12-31)"
harvest_20d-0006,20d-0006,Harvest record for American Geographical Society Library – UWM Libraries,Harvest record - temporary,Series,draft,GeoBlacklight,,GitHub,true,,Automated retrieval,Annual,py_ogm_aardvark,Public,true,,,
harvest_03d-06,03d-06,Harvest record for Iowa parcels ,Harvest record - temporary,Series,draft,,,,,,Mediated deposit,Annual,template_children,Public,true,78ebcce3-6558-430f-8c3c-7be8cb1fbda2,,Submitted by Jay Bowen along with guide on filtering c8996c0d-278b-4006-ad68-40009e0217e2
harvest_02a-01,02a-01,Harvest record for Illinois Geospatial Data Clearinghouse,Harvest record - temporary,Series,draft,Custom data portal,https://clearinghouse.isgs.illinois.edu/data,HTML,,2025-08-23,Automated retrieval,Monthly,py_isgs,Public,true,02a-01,,
harvest_05a-01_ckan,05a-01,Harvest record for Minnesota Geospatial Commons,Harvest record - temporary,Series,draft,CKAN,https://gisdata.mn.gov/api/3/action/package_search,CKAN API,,2026-03-16,Automated retrieval,Monthly,py_mncommons_ckan,Public,true,05a-01,,
harvest_08a-01,08a-01,Harvest record for PASDA: The Pennsylvania Geospatial Data Clearinghouse,Harvest record - temporary,Series,draft,Custom data portal,https://www.pasda.psu.edu/uci/SearchResults.aspx?Keyword=+,HTML,,2025-11-16,Automated retrieval,Monthly,py_pasda,Public,true,08a-01,,
harvest_99-1400,99-1400,Harvest record for Humanitarian Data Exchange,Harvest record - temporary,Series,draft,CKAN,https://data.humdata.org/api/3/action/package_search,CKAN API,,2025-11-17,Automated retrieval,Monthly,py_hdx,Public,true,99-1400,,
harvest_08f-01,08f-01,Harvest record for Western Pennsylvania Regional Data Center Open Data,Harvest record - temporary,Series,draft,CKAN,http://www.wprdc.org/api/3/action/package_list,CKAN API,,2021-04-27,Automated retrieval,Quarterly,py_ckan,Public,true,08f-01,,
harvest_01b-18057,01b-18057,"Harvest record for Hamilton County, Indiana Open Data Collection",Harvest record - temporary,Series,draft,ArcGIS Hub,https://geohub.hamiltoncounty.in.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,01b-18057,,
harvest_01b-18163,01b-18163,"Harvest record for Evansville, Vanderburgh County, Indiana Open Data Collection",Harvest record - temporary,Series,draft,ArcGIS Hub,https://dev-evansvilleapc.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,01b-18163,,
harvest_01c-01,01c-01,"Harvest record for City of Bloomington, Indiana Open Data Portal",Harvest record - temporary,Series,draft,Socrata,https://data.bloomington.in.gov/data.json,DCAT API,,2026-02-08,Automated retrieval,Weekly,py_socrata,Public,true,01c-01,,
harvest_01c-02,01c-02,Harvest record for OpenIndy Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,http://data.indy.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,01c-02,,
harvest_02a-04,02a-04,Harvest record for Illinois DOT Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-idot.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,02a-04,,
harvest_02b-17091,02b-17091,Harvest record for Kankakee County GIS,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub.k3gis.com/,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,02b-17091,no children,"Returns error while harvesting, but doesn't disrupt the harvest process or harvest unwanted records. Error message: [ArcGIS] Error fetching 02b-17091: Expecting value: line 1 column 1 (char 0)""- API returns 202 error -Cleo Feb 2026"
harvest_02b-17113,02b-17113,Harvest record for McLean County GIS Consortium Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,http://www.mcgis.org/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,02b-17113,,
harvest_02c-01,02c-01,"Harvest record for Evanston, Illinois Open Data Hub",Harvest record - temporary,Series,draft,ArcGIS Hub,https://data.cityofevanston.org/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,02c-01,,
harvest_02c-02,02c-02,Harvest record for City of Champaign GIS,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-cityofchampaign.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,02c-02,,
harvest_03a-02,03a-02,Harvest record for IowaDOT Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://public-iowadot.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,03a-02,,
harvest_03a-03,03a-03,Harvest record for Iowa Geodata,Harvest record - temporary,Series,draft,ArcGIS Hub,https://geodata.iowa.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,03a-03,,
harvest_03b-19113,03b-19113,"Harvest record for Linn County, Iowa Open Data Portal",Harvest record - temporary,Series,draft,ArcGIS Hub,http://opendata-linncounty-gis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,03b-19113,,
harvest_03b-19155,03b-19155,Harvest record for Pottawattamie County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://open-data-pottcounty.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,03b-19155,,
harvest_04a-01,04a-01,Harvest record for Maryland iMap,Harvest record - temporary,Series,draft,ArcGIS Hub,http://data.imap.maryland.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04a-01,,
harvest_04b-24003,04b-24003,Harvest record for Anne Arundel County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://maps.aacounty.org/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04b-24003,,
harvest_04b-24005,04b-24005,Harvest record for Baltimore County Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://opendata.baltimorecountymd.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04b-24005,,
harvest_04b-24009,04b-24009,Harvest record for Calvert County Open GIS Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://calvert-county-open-data-calvertgis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04b-24009,,
harvest_04b-24013,04b-24013,Harvest record for Carroll County GIS Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-carrollco-md.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04b-24013,no children,"Returns error while harvesting, but doesn't disrupt the harvest process or harvest unwanted records. Error message: [ArcGIS] Error fetching 04b-24013: 404 Client Error: Not Found for url: https://data-carrollco-md.opendata.arcgis.com/api/feed/dcat-us/1.1.json - {""error"":""GWM_0003: You do not have permissions to access this resource or perform this operation.""} -Cleo Feb 2026"
harvest_04b-24021,04b-24021,Harvest record for Frederick County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-fcgmd.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04b-24021,,
harvest_04b-24025,04b-24025,Harvest record for Harford County Planning and Zoning Open GIS,Harvest record - temporary,Series,draft,ArcGIS Hub,https://harford-county-gis-hub-harfordgis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04b-24025,,
harvest_04b-24031,04b-24031,Harvest record for Montgomery County GIS Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://opendata-mcgov-gis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04b-24031,,
harvest_04c-01,04c-01,Harvest record for Open Data DC,Harvest record - temporary,Series,draft,ArcGIS Hub,https://opendata.dc.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04c-01,,
harvest_04c-02,04c-02,Harvest record for Open Baltimore,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data.baltimorecity.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04c-02,,
harvest_04f-01,04f-01,Harvest record for Delaware Valley Regional Planning Commission (DVRPC),Harvest record - temporary,Series,draft,ArcGIS Hub,https://dvrpc-dvrpcgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,04f-01,,
harvest_05b-27007,05b-27007,Harvest record for Beltrami County Open GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://bemidji-beltramicounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27007,,
harvest_05b-27011,05b-27011,Harvest record for Big Stone County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-bigstonecounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27011,,
