ID,Code,Title,Description,Resource Class,Publication State,Website Platform,Endpoint URL,Endpoint Description,Is Harvested,Last Harvested,Accrual Method,Accrual Periodicity,Harvest Workflow,Access Rights,Suppressed Record,Identifier,Tags,Admin Note
harvest_05b-27019,05b-27019,Harvest record for Carver County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,http://data-carver.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27019,no children,"Returns error while harvesting, but doesn't disrupt the harvest process or harvest unwanted records. Error message: [ArcGIS] Error fetching 05b-27019: 500 Server Error: Internal Server Error for url: https://data-carver.opendata.arcgis.com/api/feed/dcat-us/1.1.json -Cleo Feb 2026"
harvest_05b-27023,05b-27023,Harvest record for Chippewa County Open GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-chippewa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27023,,
harvest_05b-27027,05b-27027,Harvest record for Clay County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-claycountymn.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27027,,
harvest_05b-27031,05b-27031,Harvest record for Cook County Open GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://open-data-portal-cookcountymn.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27031,,
harvest_05b-27035,05b-27035,Harvest record for Crow Wing County GIS Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-cwccm.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27035,,
harvest_05b-27041,05b-27041,Harvest record for Douglas County Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-dcpw.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27041,,
harvest_05b-27051,05b-27051,Harvest record for Grant County Open Data Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-co-grant-mn-us.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27051,,
harvest_05b-27053,05b-27053,Harvest record for Hennepin County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-hennepin.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27053,,
harvest_05b-27057,05b-27057,Harvest record for Hubbard County Open Geospatial Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://maps-hubbardcounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27057,,
harvest_05b-27059,05b-27059,Harvest record for Isanti County Geospatial Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://open-data-pottcounty.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27059,,
harvest_05b-27083,05b-27083,"Harvest record for Lyon County, MN Mapping Hub",Harvest record - temporary,Series,draft,ArcGIS Hub,https://maps-lyonmn.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27083,,
harvest_05b-27099,05b-27099,Harvest record for Mower County Geospatial Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://geospatial-hub-mowercountymn.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27099,,
harvest_05b-27111,05b-27111,Harvest record for Otter Tail County Maps and Data Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://opendata-otcgis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27111,,
harvest_05b-27117,05b-27117,Harvest record for Pipestone County Land Records Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://landrecords-pipestone.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27117,no children,"Hub site is working and API feed is working, but doesn't return any records. Published and marked is harvested = true for now. Maybe they will have records available later? Check Quarterly? -Cleo 2/1/26"
harvest_05b-27119,05b-27119,Harvest record for Polk County GIS Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-pcg.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27119,,
harvest_05b-27121,05b-27121,Harvest record for Pope County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-popecounty.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27121,,
harvest_05b-27123,05b-27123,Harvest record for Ramsey County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-ramseygis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27123,,
harvest_05b-27129,05b-27129,Harvest record for Renville County Open GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-renvilleco.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27129,,
harvest_05b-27137,05b-27137,Harvest record for Saint Louis County GIS & Mapping,Harvest record - temporary,Series,draft,ArcGIS Hub,https://open-data-slcgis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27137,,
harvest_05b-27139,05b-27139,Harvest record for Scott County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://open-data-scottcounty.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27139,,
harvest_05b-27141,05b-27141,Harvest record for Sherburne County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-sherburnegis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27141,,
harvest_05b-27145,05b-27145,Harvest record for Stearns County GIS Data for Download,Harvest record - temporary,Series,draft,ArcGIS Hub,https://stearns-county-gis-stearns.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27145,,
harvest_05b-27149,05b-27149,Harvest record for Stevens County Geospatial Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://geospatial-hub-stevens-county.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27149,,
harvest_05b-27155,05b-27155,Harvest record for Traverse County Open GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-traversecountymn.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27155,,
harvest_05b-27163,05b-27163,Harvest record for Washington County MN Geospatial Maps and Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://washington-county-mn-geospatial-maps-and-data-wcmn.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27163,,
harvest_05b-27167,05b-27167,"Harvest record for Wilkin County, Minnesota Open Data",Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-wilkinco.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27167,,
harvest_05b-27173,05b-27173,Harvest record for Yellow Medicine County Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-yellowmedicine.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05b-27173,,
harvest_05c-01,05c-01,Harvest record for Open Data Minneapolis,Harvest record - temporary,Series,draft,ArcGIS Hub,https://opendata.minneapolismn.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05c-01,,
harvest_05c-02,05c-02,Harvest record for City of Saint Paul GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://information.stpaul.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05c-02,,
harvest_05c-03,05c-03,Harvest record for City of Duluth GeoHub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://geohub-duluthmn.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05c-03,no children,"Hub site is working and API feed is working, but doesn't return any records. Published and marked is harvested = true for now. Maybe they will have records available later? Check Quarterly? -Cleo 2/1/26"
harvest_05f-01,05f-01,Harvest record for Three Rivers Park District Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis.threeriversparks.org/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,05f-01,,
harvest_06a-01,06a-01,Harvest record for State of Michigan Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,http://gis-michigan.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,06a-01,,
harvest_06a-02,06a-02,Harvest record for Michigan DNR Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-midnr.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,06a-02,no children,"Returns error while harvesting, but doesn't disrupt the harvest process or harvest unwanted records. Error message: Error fetching 06a-02: 500 Server Error: Internal Server Error for url: https://gis-midnr.opendata.arcgis.com/api/feed/dcat-us/1.1.json -Cleo Feb 2026"
harvest_06b-26125,06b-26125,"Harvest record for Oakland County, MI Open data",Harvest record - temporary,Series,draft,ArcGIS Hub,http://accessoakland.oakgov.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,06b-26125,,
harvest_06f-01,06f-01,Harvest record for SEMCOG Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,http://maps-semcog.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,06f-01,,
harvest_07b-26161,07b-26161,"Harvest record for Washtenaw County, Michigan Open Data",Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-washtenaw.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,07b-26161,no children,"Hub site is working and API feed is working, but doesn't return any records. Published and marked is harvested = true for now. Maybe they will have records available later? Check Quarterly? -Cleo 2/1/26"
harvest_07c-01,07c-01,Harvest record for Detroit Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data.detroitmi.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,07c-01,,
harvest_07c-03,07c-03,"Harvest record for Grand Rapids, Michigan Open Data",Harvest record - temporary,Series,draft,ArcGIS Hub,https://grdata-grandrapids.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,07c-03,,
harvest_07c-04,07c-04,Harvest record for MapFlint Data Download,Harvest record - temporary,Series,draft,ArcGIS Hub,https://mapflint-umich.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,07c-04,no children,"Hub site is working and the harvest script doesn't return an error for this endpoint, but API feed is blank. Published and marked is harvested = true for now. Maybe they will have records available later? Check Quarterly? -Cleo, Feb 2026"
harvest_07d-02,07d-02,Harvest record for UM Matthaei Botanical Gardens and Nichols Arboretum,Harvest record - temporary,Series,draft,ArcGIS Hub,https://mbgna-umich.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,07d-02,,
harvest_08a-02,08a-02,Harvest record for Pennsylvania Department of Conservation and Natural Resources Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://newdata-dcnr.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08a-02,,
harvest_08a-03,08a-03,Harvest record for Pennsylvania Department of Environmental Protection,Harvest record - temporary,Series,draft,ArcGIS Hub,https://newdata-padep-1.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08a-03,,
harvest_08b-42003,08b-42003,Harvest record for Allegheny County GIS Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://openac-alcogis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08b-42003,,
harvest_08b-42027,08b-42027,Harvest record for Centre County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,http://gisdata-centrecountygov.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08b-42027,,
harvest_08b-42029,08b-42029,Harvest record for Chester County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://chester-county-s-gis-hub-chesco.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08b-42029,,
harvest_08b-42039,08b-42039,Harvest record for Crawford County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://share-open-data-crawfordcountypa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08b-42039,,
harvest_08b-42043,08b-42043,Harvest record for Dauphin County GIS Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-dauphinco.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08b-42043,,
harvest_08b-42091,08b-42091,Harvest record for Montgomery County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-montcopa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08b-42091,no children,"Hub site is working and the harvest script doesn't return an error for this endpoint, but API feed is blank. Published and marked is harvested = true for now. Maybe they will have records available later? Check Quarterly? -Cleo, Feb 2026"
harvest_08b-42133,08b-42133,"Harvest record for York County, PA GIS Open Data Portal",Harvest record - temporary,Series,draft,ArcGIS Hub,https://york-county-pa-gis-portal-yorkcountypa.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08b-42133,,
harvest_08c-01-2,08c-01-2,Harvest record for PHLmaps,Harvest record - temporary,Series,draft,ArcGIS Hub,http://data-phl.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08c-01-2,,
harvest_08c-02,08c-02,Harvest record for Pittsburgh Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://pghgishub-pittsburghpa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08c-02,,
harvest_08f-03,08f-03,Harvest record for North Central PA Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://regional-planning-northcentral.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,08f-03,,
harvest_09a-04,09a-04,Harvest record for IndianaMap,Harvest record - temporary,Series,draft,ArcGIS Hub,https://www.indianamap.org/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,09a-04,,
harvest_09c-01,09c-01,"Harvest record for South Bend, IN Open Data",Harvest record - temporary,Series,draft,ArcGIS Hub,http://data-southbend.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,09c-01,,
harvest_1000-0001,1000-0001,Harvest record for HUD-eGIS Geospatial Data Storefront,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hudgis-hud.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,1000-0001,,
harvest_1000-0003,1000-0003,Harvest record for U.S. Fish and Wildlife Service Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-fws.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,1000-0003,,
harvest_10b-55003,10b-55003,"Harvest record for Ashland County, WI GIS Open Data Portal",Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-ashlandcountywi.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55003,,
harvest_10b-55015,10b-55015,Harvest record for Calumet County GIS Download,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-calumet.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55015,,
harvest_10b-55021,10b-55021,"Harvest record for Land Records Data Portal of Columbia County, WI",Harvest record - temporary,Series,draft,ArcGIS Hub,https://opendata-cclid.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55021,,
harvest_10b-55025-01,10b-55025,Harvest record for Capital Area Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-carpc.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55025,,
harvest_10b-55025,10b-55025,"Harvest record for Discover Dane County, WI",Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-countyofdane.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55025,no children,"Hub site is working and API feed is working, but doesn't return any records. Published and marked is harvested = true for now. Maybe they will have records available later? Check Quarterly? -Cleo 2/1/26"
harvest_10b-55035-01,10b-55035,Harvest record for Eau Claire County Geospatial Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-eccounty.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55035,,
harvest_10b-55035,10b-55035,"Harvest record for GIS Divison of Eau Claire County, WI",Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-eccounty.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55035,,
harvest_10b-55059,10b-55059,"Harvest record for Kenosha County, WI GIS Open Data Portal",Harvest record - temporary,Series,draft,ArcGIS Hub,https://dataportal.kenoshacounty.org/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55059,,
harvest_10b-55079,10b-55079,Harvest record for Milwaukee County GIS Download,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-mclio.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55079,,
harvest_10b-55087,10b-55087,Harvest record for Outgamie County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-ocgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55087,,
harvest_10b-55093,10b-55093,Harvest record for Pierce County GIS Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-piercecounty-wi.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55093,,
harvest_10b-55101,10b-55101,Harvest record for Racine County GIS Download,Harvest record - temporary,Series,draft,ArcGIS Hub,http://data.racinecounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55101,,
harvest_10b-55109,10b-55109,Harvest record for St. Croix County GIS Download,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-scccdd.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55109,,
harvest_10b-55111,10b-55111,Harvest record for Sauk County GIS Download,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-saukgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55111,,
harvest_10b-55125-01,10b-55125,"Harvest record for Geodata Hub of Vilas County, WI",Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-vilas.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55125,,
harvest_10b-55131,10b-55131,Harvest record for Washington County GIS Download,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gisdata.washcowisco.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55131,,
