ID,Code,Title,Description,Resource Class,Publication State,Website Platform,Endpoint URL,Endpoint Description,Is Harvested,Last Harvested,Accrual Method,Accrual Periodicity,Harvest Workflow,Access Rights,Suppressed Record,Identifier,Tags,Admin Note
harvest_10b-55133,10b-55133,Harvest record for Waukesha County GIS Download,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-waukeshacounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55133,,
harvest_10b-55135,10b-55135,Harvest record for Waupaca County GIS Download,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data2017-04-05t135915451z-waupacacounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55135,,
harvest_10b-55137,10b-55137,Harvest record for Waushara County GIS Download,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-waushara.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55137,,
harvest_10b-55141,10b-55141,Harvest record for Wood County Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://opendata.woodcogis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10b-55141,,
harvest_10c-03,10c-03,"Harvest record for City of Madison, WI GIS Open Data Portal",Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-cityofmadison.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10c-03,,
harvest_10c-04,10c-04,Harvest record for Wisconsin Rapids Online Map Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://rapidsdata-wisconsinrapids.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,10c-04,,
harvest_11b-39009,11b-39009,Harvest record for Athens County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-athgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39009,,
harvest_11b-39027,11b-39027,"Harvest record for Clinton County, Ohio, Geographic Information Systems",Harvest record - temporary,Series,draft,ArcGIS Hub,https://clinton-county-ohio-clintoncountygis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39027,no children,"Hub site is working and API feed is working, but doesn't return any records. Published and marked is harvested = true for now. Maybe they will have records available later? Check Quarterly? -Cleo 2/1/26"
harvest_11b-39035,11b-39035,Harvest record for Cuyahoga County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-cuyahoga.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39035,,
harvest_11b-39041,11b-39041,Harvest record for Delaware County GIS,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gisdata-delco.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39041,,
harvest_11b-39047,11b-39047,Harvest record for Seneca County GeoLibrary,Harvest record - temporary,Series,draft,ArcGIS Hub,https://portal-senecacountygis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39047,,
harvest_11b-39049,11b-39049,"Harvest record for Franklin County Auditor, Ohio Open Data",Harvest record - temporary,Series,draft,ArcGIS Hub,https://auditor-fca.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39049,,
harvest_11b-39057,11b-39057,Harvest record for Greene County GIS Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gishub-gimsoh29.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39057,,
harvest_11b-39075,11b-39075,Harvest record for Holmes County GIS Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://holmes-county-gis-holmesgis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39075,,
harvest_11b-39085,11b-39085,Harvest record for Lake County GIS Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-lakeohgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39085,,
harvest_11b-39091,11b-39091,Harvest record for Logan County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://logan-county-gis-data-loganco.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39091,no children,"Hub site is working and API feed is working, but doesn't return any records. Published and marked is harvested = true for now. Maybe they will have records available later? Check Quarterly? -Cleo 2/1/26"
harvest_11b-39093,11b-39093,Harvest record for Lorain County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-loraingis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39093,,
harvest_11b-39097,11b-39097,"Harvest record for GIS Data Downloads for Madison County, Ohio",Harvest record - temporary,Series,draft,ArcGIS Hub,https://madison-county-gis-data-download-madcoengineer.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39097,,
harvest_11b-39119,11b-39119,"Harvest record for GIS Data Downloads for Muskingum County, Ohio",Harvest record - temporary,Series,draft,ArcGIS Hub,https://muskingum-county-gis-muskcogis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39119,,
harvest_11b-39129,11b-39129,Harvest record for Pickaway County GIS Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://pickawayopendata-pickaway-gis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39129,,
harvest_11b-39137,11b-39137,Harvest record for Putnam County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://home.putnamcountygis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39137,no children,"Hub site is working and the harvest script doesn't return an error for this endpoint, but API feed is blank. Published and marked is harvested = true for now. Maybe they will have records available later? Check Quarterly? -Cleo, Feb 2026"
harvest_11b-39151,11b-39151,Harvest record for Stark County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,http://opendata.starkcountyohio.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39151,,
harvest_11b-39153,11b-39153,Harvest record for Summit County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-summitgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11b-39153,,
harvest_11c-01-3,11c-01-01,"Harvest record for CAGIS Open Data Hub for Cincinnati Area, Ohio",Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-cagisportal.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11c-01-01,no children,"Returns error while harvesting, but doesn't disrupt the harvest process or harvest unwanted records. Error message: [ArcGIS] Error fetching 11c-01-3: 403 Client Error: Forbidden for url: https://data-cagisportal.opendata.arcgis.com/api/feed/dcat-us/1.1.json -Cleo Feb 2026"
harvest_11c-02,11c-02,Harvest record for Columbus GIS,Harvest record - temporary,Series,draft,ArcGIS Hub,https://opendata.columbus.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11c-02,,
harvest_11c-03,11c-03,Harvest record for City of Cleveland Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data.clevelandohio.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,11c-03,,
harvest_12b-17031,12b-17031,Harvest record for Cook Central,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-cookcountyil.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,12b-17031,,
harvest_12b-17031-2,12b-17031-2,Harvest record for Cook County Open Data,Harvest record - temporary,Series,draft,Socrata,https://datacatalog.cookcountyil.gov/data.json,DCAT API,,2026-02-08,Automated retrieval,Weekly,py_socrata,Public,true,12b-17031-2,,
harvest_12b-17043,12b-17043,Harvest record for DuPage County GIS,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gisdata-dupage.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,12b-17043,,
harvest_12b-17097,12b-17097,Harvest record for Lake County Illinois Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-lakecountyil.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,12b-17097,,
harvest_12b-17113-2,12b-17113-2,Harvest record for McLean County GIS,Harvest record - temporary,Series,draft,ArcGIS Hub,https://mcleancounty-mcggis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,12b-17113-2,,
harvest_12b-17143,12b-17143,Harvest record for Peoria County GIS Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-peoriacountygis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,12b-17143,,
harvest_12c-01,12c-01,Harvest record for City of Chicago Data Portal,Harvest record - temporary,Series,draft,Socrata,https://data.cityofchicago.org/data.json,DCAT API,,2026-02-08,Automated retrieval,Weekly,py_socrata,Public,true,12c-01,,
harvest_12c-02,12c-02,Harvest record for Opioid Awareness|Peoria City/County Health Department,Harvest record - temporary,Series,draft,ArcGIS Hub,https://opioid-awareness-peoriacountygis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,12c-02,,
harvest_12d-03,12d-03,Harvest record for University of Chicago Library GIS Data Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,http://library-uchicago.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,12d-03,,
harvest_12f-01,12f-01,Harvest record for CMAP (Chicago Metropolitan Agency for Planning) Data Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://datahub.cmap.illinois.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,12f-01,,
harvest_13a-01,13a-01,Harvest record for NebraskaMap,Harvest record - temporary,Series,draft,ArcGIS Hub,https://www.nebraskamap.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,13a-01,,
harvest_13a-04,13a-04,Harvest record for Nebraska Game & Parks Map and Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-outdoornebraska.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,13a-04,,
harvest_13b-31055,13b-31055,Harvest record for Omaha/Douglas County GIS Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-dogis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,13b-31055,,
harvest_13b-31153,13b-31153,Harvest record for Sarpy County GIS Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data2-sarpy.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,13b-31153,,
harvest_13c-01,13c-01,Harvest record for Lincoln Open Data and Performance Management,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data2-lincolnne.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,13c-01,,
harvest_13c-02,13c-02,Harvest record for City of Grand Island Public GIS Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-cityofgi.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,13c-02,,
harvest_14a-01,14a-01,Harvest record for New Jersey Geographic Information Network (NJGIN) Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://njogis-newjersey.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,14a-01,,
harvest_14a-02,14a-02,Harvest record for New Jersey Department of Environmental Protection's (NJDEP) Bureau of GIS,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gisdata-njdep.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,14a-02,,
harvest_14c-01,14c-01,Harvest record for City of Newark GIN,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-newgin.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,14c-01,,
harvest_16a-01,16a-01,Harvest record for State of Washington Geospatial Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://geo.wa.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16a-01,,
harvest_16b-53009,16b-53009,Harvest record for Clallam County GIS Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://clallam-county-portal-clallam.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53009,,
harvest_16b-53011,16b-53011,Harvest record for Clark County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://hub-clarkcountywa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53011,,
harvest_16b-53017,16b-53017,Harvest record for Douglas County Mapping and Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://explore-douglas-county-data-douglaswa.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53017,,
harvest_16b-53025,16b-53025,Harvest record for Grant County Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-grantcountywa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53025,,
harvest_16b-53029,16b-53029,Harvest record for Island County Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-islandcountygis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53029,,
harvest_16b-53031,16b-53031,Harvest record for Jefferson County Washington Open Data Site,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gisdata-jeffcowa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53031,,
harvest_16b-53033,16b-53033,Harvest record for King County GIS Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-kingcounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53033,,
harvest_16b-53035,16b-53035,Harvest record for Open Data Kitsap County GIS,Harvest record - temporary,Series,draft,ArcGIS Hub,https://kitsap-od-kitcowa.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53035,,
harvest_16b-53037,16b-53037,Harvest record for Kittitas County Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-kitcogis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53037,,
harvest_16b-53053,16b-53053,Harvest record for Pierce County Open GeoSpatial Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gisdata-piercecowa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53053,,
harvest_16b-53061,16b-53061,Harvest record for Snohomish County Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://snohomish-county-open-data-portal-snoco-gis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53061,,
harvest_16b-53063,16b-53063,Harvest record for Spokane County GIS Data Catalog,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gisdatacatalog-spokanecounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53063,,
harvest_16b-53067,16b-53067,Harvest record for Thurston GeoData Center,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gisdata-thurston.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53067,,
harvest_16b-53071,16b-53071,Harvest record for Walla Walla County GIS,Harvest record - temporary,Series,draft,ArcGIS Hub,https://wallawallacountygis-wwcgis.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53071,,
harvest_16b-53077,16b-53077,"Harvest record for Yakima County, WA - Open Data",Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-yakimacounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-53077,,
harvest_16b-55005,16b-55005,Harvest record for Benton County Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gisdata-bentonco.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16b-55005,,
harvest_16c-01,16c-01,Harvest record for Seattle GeoData,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-seattlecitygis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16c-01,,
harvest_16c-03,16c-03,Harvest record for Tacoma Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data.tacoma.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16c-03,,
harvest_16c-04,16c-04,Harvest record for City of Bellevue Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data.bellevuewa.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16c-04,,
harvest_16c-05,16c-05,Harvest record for City of Vancouver Open Data Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://city-of-vancouver-wa-geo-hub-cityofvancouver.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16c-05,,
harvest_16f-01,16f-01,Harvest record for Puget Sound Regional Council Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://psrc-psregcncl.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,16f-01,,
harvest_17a-01,17a-01,Harvest record for Oregon GEOHub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://geohub.oregon.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,17a-01,,
harvest_17c-01,17c-01,Harvest record for RLIS Discovery,Harvest record - temporary,Series,draft,ArcGIS Hub,https://rlisdiscovery.oregonmetro.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,17c-01,,
harvest_17c-02,17c-02,Harvest record for City of Eugene Mapping Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://mapping.eugene-or.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,17c-02,,
harvest_17c-03,17c-03,Harvest record for Data Salem,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data.cityofsalem.net/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,17c-03,,
harvest_17c-04,17c-04,Harvest record for Bend Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data.bendoregon.gov/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,17c-04,,
harvest_17c-05,17c-05,Harvest record for City of Corvallis GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-corvallisoregon.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,17c-05,,
harvest_17c-06,17c-06,Harvest record for PortlandMaps Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://gis-pdx.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,17c-06,,
harvest_8856ec9a-47ac-4c79-bfba-643e97c0b62d,8856ec9a-47ac-4c79-bfba-643e97c0b62d,Harvest record for Center for Rural Pennsylvania Data Hub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://center-for-rural-pennsylvania-data-hub-ruralpa.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,8856ec9a-47ac-4c79-bfba-643e97c0b62d,,
harvest_99-1800,99-1800,Harvest record for NAIP GeoHub,Harvest record - temporary,Series,draft,ArcGIS Hub,https://naip-usdaonline.hub.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,99-1800,no children,"Hub site is working and the harvest script doesn't return an error for this endpoint, but API feed is blank. Published and marked is harvested = true for now. Maybe they will have records available later? Check Quarterly? -Cleo, Feb 2026"
