Title,Creator,Publisher,Subject,Spatial Coverage,Bounding Box,Member Of,ID,Identifier,Code
Allegheny County GIS Open Data,,Pennsylvania--Allegheny County,County government records,Pennsylvania--Allegheny County|Pennsylvania,"-80.361,40.194,-79.689,40.675",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08b-42003,https://openac-alcogis.opendata.arcgis.com,08b-42003
Anne Arundel County GIS Data,,Maryland--Anne Arundel County,County government records,Maryland--Anne Arundel County|Maryland,"-76.840,38.713,-76.394,39.237",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04b-24003,https://maps.aacounty.org,04b-24003
"Ashland County, WI GIS Open Data Portal",,Wisconsin--Ashland County,County government records,Wisconsin--Ashland County|Wisconsin,"-90.928,45.980,-89.957,47.310",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55003,https://data-ashlandcountywi.opendata.arcgis.com,10b-55003
Athens County GIS Data,,Ohio--Athens County,County government records,Ohio--Athens County|Ohio,"-82.298,39.181,-81.722,39.557",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39009,https://data-athgis.opendata.arcgis.com,11b-39009
Baltimore County Open Data Portal,,Maryland--Baltimore County,County government records,Maryland--Baltimore County|Maryland,"-76.896,39.195,-76.333,39.721",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04b-24005,https://opendata.baltimorecountymd.gov,04b-24005
Beltrami County Open GIS Data,,Minnesota--Beltrami County,County government records,Minnesota--Beltrami County|Minnesota,"-95.603,47.410,-94.414,48.540",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27007,https://bemidji-beltramicounty.opendata.arcgis.com/,05b-27007
Bend Open Data,,Oregon--Bend,Municipal government records,Oregon--Bend|Oregon,"-122.000,43.610,-119.900,44.390",ba5cc745-21c5-4ae9-954b-72dd8db6815a,17c-04,https://data.bendoregon.gov,17c-04
Benton County Open Data,,Washington (State)--Benton County,County government records,Washington (State)--Benton County|Washington (State),"-119.880,45.840,-118.940,46.730",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-55005,https://gisdata-bentonco.hub.arcgis.com,16b-55005
Big Stone County Open Data,,Minnesota--Big Stone County,County government records,Minnesota--Big Stone County|Minnesota,"-96.835,45.177,-96.104,45.586",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27011,https://data-bigstonecounty.opendata.arcgis.com,05b-27011
"CAGIS Open Data Hub for Cincinnati Area, Ohio",,Ohio--Cincinnati,Municipal government records,Ohio--Cincinnati|Ohio,"-84.820,39.022,-84.257,39.312",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11c-01-3,https://data-cagisportal.opendata.arcgis.com/,11c-01-01
Calumet County GIS Download,,Wisconsin--Calumet County,County government records,Wisconsin--Calumet County|Wisconsin,"-88.405,43.892,-88.042,44.244",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55015,https://gis-calumet.hub.arcgis.com,10b-55015
Calvert County Open GIS Data Portal,,Maryland--Calvert County,County government records,Maryland--Calvert County|Maryland,"-76.702,38.322,-76.382,38.769",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04b-24009,https://calvert-county-open-data-calvertgis.hub.arcgis.com,04b-24009
Capital Area Open Data Portal,The Capital Area Regional Planning Commission,Wisconsin--Dane County,Intergovernment records,Wisconsin--Dane County|Wisconsin,"-89.567,42.998,-89.246,43.172",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55025-01,https://data-carpc.opendata.arcgis.com,10b-55025
Carlton County Open Data,,Minnesota--Carlton County,County government records,Minnesota--Carlton County|Minnesota,"-93.065,46.417,-92.292,46.769",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27017,https://data-carltoncounty.opendata.arcgis.com,05b-27017
Carroll County GIS Open Data,,Maryland--Carroll County,County government records,Maryland--Carroll County|Maryland,"-77.312,39.348,-76.787,39.721",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04b-24013,https://data-carrollco-md.opendata.arcgis.com,04b-24013
Carver County GIS Data,,Minnesota--Carver County,County government records,Minnesota--Carver County|Minnesota,"-94.013,44.635,-93.520,44.979",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27019,http://data-carver.opendata.arcgis.com,05b-27019
Center for Rural Pennsylvania Data Hub,Center for Rural Pennsylvania,Pennsylvania,Intergovernment records,Pennsylvania,"-80.521,39.720,-74.690,42.515",ba5cc745-21c5-4ae9-954b-72dd8db6815a,8856ec9a-47ac-4c79-bfba-643e97c0b62d,https://center-for-rural-pennsylvania-data-hub-ruralpa.hub.arcgis.com,8856ec9a-47ac-4c79-bfba-643e97c0b62d
Centre County Open Data,,Pennsylvania--Centre County,County government records,Pennsylvania--Centre County|Pennsylvania,"-78.377,40.692,-77.144,41.253",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08b-42027,http://gisdata-centrecountygov.opendata.arcgis.com,08b-42027
Chester County GIS Data,,Pennsylvania--Chester County,County government records,Pennsylvania--Chester County|Pennsylvania,"-76.137,39.721,-75.361,40.245",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08b-42029,https://chester-county-s-gis-hub-chesco.hub.arcgis.com,08b-42029
Chippewa County Open GIS Data,,Minnesota--Chippewa County,County government records,Minnesota--Chippewa County|Minnesota,"-96.037,44.751,-95.246,45.153",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27023,https://data-chippewa.opendata.arcgis.com,05b-27023
City of Bellevue Open Data,,Washington (State)--Bellevue,Municipal government records,Washington (State)--Bellevue|Washington (State),"-122.220,47.570,-122.100,47.650",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16c-04,https://data.bellevuewa.gov,16c-04
City of Champaign GIS,,Illinois--Champaign-Urbana,Municipal government records,Illinois--Champaign-Urbana|Illinois,"-88.320,40.050,-88.150,40.160",ba5cc745-21c5-4ae9-954b-72dd8db6815a,02c-02,https://gis-cityofchampaign.opendata.arcgis.com,02c-02
City of Cleveland Open Data,,Ohio--Cleveland,Municipal government records,Ohio--Cleveland|Ohio,"-81.790,41.420,-81.570,41.550",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11c-03,https://data.clevelandohio.gov,11c-03
City of Corvallis GIS Data,,Oregon--Corvallis,Municipal government records,Oregon-Corvallis|Oregon,"-123.315,44.530,-123.205,44.620",ba5cc745-21c5-4ae9-954b-72dd8db6815a,17c-05,https://gis-corvallisoregon.opendata.arcgis.com/,17c-05
City of Duluth GeoHub,,Minnesota--Duluth,Municipal government records,Minnesota--Duluth|Minnesota,"-92.240,46.710,-92.030,46.830",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05c-03,https://geohub-duluthmn.hub.arcgis.com,05c-03
City of Eugene Mapping Hub,,Oregon--Eugene,Municipal government records,Oregon--Eugene|Oregon,"-124.230,43.440,-121.770,44.290",ba5cc745-21c5-4ae9-954b-72dd8db6815a,17c-02,https://mapping.eugene-or.gov,17c-02
City of Grand Island Public GIS Data Portal,,Nebraska--Grand Island,Municipal government records,Nebraska--Grand Island|Nebraska,"-98.431,40.855,-98.288,40.989",ba5cc745-21c5-4ae9-954b-72dd8db6815a,13c-02,https://data-cityofgi.opendata.arcgis.com,13c-02
"City of Madison, WI GIS Open Data Portal",,Wisconsin--Madison,Municipal government records,Wisconsin--Madison|Wisconsin,"-89.567,42.998,-89.246,43.172",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10c-03,https://data-cityofmadison.opendata.arcgis.com,10c-03
City of Newark GIN,,New Jersey--Newark,Municipal government records,New Jersey--Newark|New Jersey,"-74.230,40.670,-74.120,40.770",ba5cc745-21c5-4ae9-954b-72dd8db6815a,14c-01,https://data-newgin.opendata.arcgis.com,14c-01
City of Saint Paul GIS Data,,Minnesota--Saint Paul,Municipal government records,Minnesota--Saint Paul|Minnesota,"-93.208,44.887,-93.004,44.992",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05c-02,https://information.stpaul.gov,05c-02
City of Vancouver Open Data Hub,,Washington (State)--Vancouver,Municipal government records,Washington (State)--Vancouver|Washington (State),"-122.750,45.570,-122.450,45.750",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16c-05,https://city-of-vancouver-wa-geo-hub-cityofvancouver.hub.arcgis.com,16c-05
Clallam County GIS Portal,,Washington (State)--Clallam County,County government records,Washington (State)--Clallam County|Washington (State),"-124.850,47.870,-122.900,48.500",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53009,https://clallam-county-portal-clallam.hub.arcgis.com,16b-53009
Clark County Open Data,,Washington (State)--Clark County,County government records,Washington (State)--Clark County|Washington (State),"-122.800,45.540,-122.240,46.060",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53011,https://hub-clarkcountywa.opendata.arcgis.com,16b-53011
Clay County Open Data,,Minnesota--Clay County,County government records,Minnesota--Clay County|Minnesota,"-96.840,46.629,-96.172,47.151",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27027,https://data-claycountymn.opendata.arcgis.com,05b-27027
"Clinton County, Ohio, Geographic Information Systems",,Ohio--Clinton County,County government records,Ohio--Clinton County|Ohio,"-84.007,39.223,-83.576,39.569",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39027,https://clinton-county-ohio-clintoncountygis.hub.arcgis.com/,11b-39027
CMAP (Chicago Metropolitan Agency for Planning) Data Hub,,CMAP (Chicago Metropolitan Agency for Planning) Data Hub,Municipal government records,Illinois--Chicago|Illinois,"-87.940,41.644,-87.524,42.023",ba5cc745-21c5-4ae9-954b-72dd8db6815a,12f-01,https://datahub.cmap.illinois.gov,12f-01
Columbus GIS,,Ohio--Columbus,Municipal government records,Ohio--Columbus|Ohio,"-83.150,39.900,-82.850,40.080",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11c-02,https://opendata.columbus.gov,11c-02
Cook Central,,Illinois--Cook County,County government records,Illinois--Cook County|Illinois,"-88.263,41.470,-87.523,42.154",ba5cc745-21c5-4ae9-954b-72dd8db6815a,12b-17031,https://hub-cookcountyil.opendata.arcgis.com,12b-17031
Cook County Open GIS Data,,Minnesota--Cook County,County government records,Minnesota--Cook County|Minnesota,"-91.032,47.485,-89.582,48.246",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27031,https://open-data-portal-cookcountymn.hub.arcgis.com/,05b-27031
Crawford County Open Data,,Pennsylvania--Crawford County,County government records,Pennsylvania--Crawford County|Pennsylvania,"-80.519,41.480,-79.612,41.852",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08b-42039,https://share-open-data-crawfordcountypa.opendata.arcgis.com,08b-42039
Crow Wing County GIS Hub,,Minnesota--Crow Wing County,County government records,Minnesota--Crow Wing County|Minnesota,"-94.396,46.156,-93.776,46.806",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27035,https://hub-cwccm.hub.arcgis.com/,05b-27035
Cuyahoga County Open Data,,Ohio--Cuyahoga County,County government records,Ohio--Cuyahoga County|Ohio,"-81.971,41.275,-81.375,41.640",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39035,https://data-cuyahoga.opendata.arcgis.com,11b-39035
Data Salem,,Oregon--Salem,Municipal government records,Oregon--Salem|Oregon,"-123.180,44.680,-121.730,45.290",ba5cc745-21c5-4ae9-954b-72dd8db6815a,17c-03,https://data.cityofsalem.net,17c-03
Dauphin County GIS Data Portal,,Pennsylvania--Dauphin County,County government records,Pennsylvania--Dauphin County|Pennsylvania,"-77.029,40.120,-76.535,40.660",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08b-42043,https://data-dauphinco.opendata.arcgis.com,08b-42043
Delaware County GIS,,Ohio--Delaware County,County government records,Ohio--Delaware County|Ohio,"-83.250,40.126,-82.745,40.444",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39041,https://gisdata-delco.hub.arcgis.com,11b-39041
Delaware Valley Regional Planning Commission (DVRPC),Delaware Valley Regional Planning Commission,Pennsylvania,Intergovernment records,Pennsylvania,"-77.137,38.830,-73.971,41.094",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04f-01,https://dvrpc-dvrpcgis.opendata.arcgis.com,04f-01
Detroit Open Data,,Michigan--Detroit,Municipal government records,Michigan--Detroit|Michigan,"-83.288,42.255,-82.910,42.450",ba5cc745-21c5-4ae9-954b-72dd8db6815a,07c-01,https://data.detroitmi.gov,07c-01
"Discover Dane County, WI",,Wisconsin--Dane County,County government records,Wisconsin--Dane County|Wisconsin,"-89.567,42.998,-89.246,43.172",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55025,https://gis-countyofdane.opendata.arcgis.com,10b-55025
Douglas County Mapping and Data Portal,,Washington (State)--Douglas County,County government records,Washington (State)--Douglas County|Washington (State),"-120.320,47.220,-118.950,48.150",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53017,https://explore-douglas-county-data-douglaswa.hub.arcgis.com,16b-53017
Douglas County Open Data Portal,,Minnesota--Douglas County,County government records,Minnesota--Douglas County|Minnesota,"-95.770,45.759,-95.139,46.108",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27041,https://data-dcpw.opendata.arcgis.com/,05b-27041
DuPage County GIS,,Illinois--DuPage County,County government records,Illinois--DuPage County|Illinois,"-88.263,41.685,-87.914,41.994",ba5cc745-21c5-4ae9-954b-72dd8db6815a,12b-17043,https://gisdata-dupage.opendata.arcgis.com,12b-17043
Eau Claire County Geospatial Hub,,Wisconsin--Eau Claire County,County government records,Wisconsin--Eau Claire County|Wisconsin,"-91.595,44.756,-91.368,44.879",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55035-01,https://hub-eccounty.hub.arcgis.com,10b-55035
"Evanston, Illinois Open Data Hub",,Illinois--Evanston,Municipal government records,Illinois--Evanston|Illinois,"-87.730,42.020,-87.670,42.070",ba5cc745-21c5-4ae9-954b-72dd8db6815a,02c-01,https://data.cityofevanston.org,02c-01
"Evansville, Vanderburgh County, Indiana Open Data Collection",,Indiana--Evansville,Municipal government records|County government records,Indiana--Evansville|Indiana-Vanderburgh County|Indiana,"-87.701,37.826,-87.449,38.168",ba5cc745-21c5-4ae9-954b-72dd8db6815a,01b-18163,https://dev-evansvilleapc.opendata.arcgis.com,01b-18163
"Franklin County Auditor, Ohio Open Data",,Ohio--Franklin County,County government records,Ohio--Franklin County|Ohio,"-83.261,39.795,-82.762,40.143",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39049,https://auditor-fca.opendata.arcgis.com,11b-39049
Frederick County Open Data,,Maryland--Frederick County,County government records,Maryland--Frederick County|Maryland,"-77.677,39.220,-77.107,39.720",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04b-24021,https://gis-fcgmd.opendata.arcgis.com,04b-24021
"Geodata Hub of Vilas County, WI",,Wisconsin--Vilas County,County government records,Wisconsin--Vilas County|Wisconsin,"-89.152,46.119,-89.063,46.163",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55125-01,https://data-vilas.opendata.arcgis.com,10b-55125
"GIS Data Downloads for Madison County, Ohio",,Ohio--Madison County,County government records,Ohio--Madison County|Ohio,"-83.653,39.695,-83.206,40.111",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39097,https://madison-county-gis-data-download-madcoengineer.hub.arcgis.com/,11b-39097
"GIS Data Downloads for Muskingum County, Ohio",,Ohio--Muskingum County,County government records,Ohio--Muskingum County|Ohio,"-82.234,39.756,-81.691,40.167",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39119,https://muskingum-county-gis-muskcogis.hub.arcgis.com/,11b-39119
"GIS Divison of Eau Claire County, WI",,Wisconsin--Eau Claire County,County government records,Wisconsin--Eau Claire County|Wisconsin,"-91.595,44.756,-91.368,44.879",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55035,https://hub-eccounty.hub.arcgis.com/,10b-55035
"Grand Rapids, Michigan Open Data",,Michigan--Grand Rapids,Municipal government records,Michigan--Grand Rapids|Michigan,"-85.752,42.884,-85.569,43.029",ba5cc745-21c5-4ae9-954b-72dd8db6815a,07c-03,https://grdata-grandrapids.opendata.arcgis.com,07c-03
Grant County Open Data Hub,,Minnesota--Grant County,County government records,Minnesota--Grant County|Minnesota,"-96.266,45.759,-95.758,46.109",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27051,https://hub-co-grant-mn-us.hub.arcgis.com,05b-27051
Grant County Open Data Portal,,Washington (State)--Grant County,County government records,Washington (State)--Grant County|Washington (State),"-120.040,46.630,-118.970,47.960",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53025,https://data-grantcountywa.opendata.arcgis.com,16b-53025
Greene County GIS Hub,,Ohio--Greene County,County government records,Ohio--Greene County|Ohio,"-84.114,39.550,-83.647,39.850",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39057,https://gishub-gimsoh29.opendata.arcgis.com/,11b-39057
"Hamilton County, Indiana Open Data Collection",,Indiana--Hamilton County,County government records,Indiana--Hamilton County|Indiana,"-86.243,39.926,-85.862,40.219",ba5cc745-21c5-4ae9-954b-72dd8db6815a,01b-18057,https://geohub.hamiltoncounty.in.gov,01b-18057
Harford County Planning and Zoning Open GIS,,Maryland--Harford County,County government records,Maryland--Harford County|Maryland,"-76.569,39.311,-76.065,39.721",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04b-24025,https://harford-county-gis-hub-harfordgis.hub.arcgis.com,04b-24025
Hennepin County GIS Data,,Minnesota--Hennepin County,County government records,Minnesota--Hennepin County|Minnesota,"-93.768,44.785,-93.177,45.247",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27053,https://gis-hennepin.hub.arcgis.com,05b-27053
Holmes County GIS Open Data Portal,,Ohio--Holmes County,County government records,Ohio--Holmes County|Ohio,"-82.221,40.444,-81.649,40.668",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39075,https://holmes-county-gis-holmesgis.hub.arcgis.com/,11b-39075
Hubbard County Open Geospatial Data,,Minnesota--Hubbard County,County government records,Minnesota--Hubbard County|Minnesota,"-95.183,46.804,-94.658,47.413",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27057,https://maps-hubbardcounty.opendata.arcgis.com,05b-27057
HUD-eGIS Geospatial Data Storefront,U.S. Department of Housing and Urban Development,United States,Federal government records,United States,"-179.149,18.910,179.778,71.365",ba5cc745-21c5-4ae9-954b-72dd8db6815a,1000-0001,https://hudgis-hud.opendata.arcgis.com,1000-0001
Illinois DOT Open Data Portal,,Illinois Department of Transportation,State government records,Illinois,"-91.513,36.970,-87.495,42.508",ba5cc745-21c5-4ae9-954b-72dd8db6815a,02a-04,https://gis-idot.opendata.arcgis.com,02a-04
IndianaMap,,Indiana,State government records,Indiana,"-88.100,37.772,-84.785,41.761",ba5cc745-21c5-4ae9-954b-72dd8db6815a,09a-04,https://www.indianamap.org,09a-04
Iowa Geodata,,Iowa,State government records,Iowa,"-96.640,40.376,-90.140,43.501",ba5cc745-21c5-4ae9-954b-72dd8db6815a,03a-03,https://geodata.iowa.gov,03a-03
IowaDOT Open Data,Iowa Department of Transportation,Iowa,State government records,Iowa,"-96.639,40.375,-90.140,43.501",ba5cc745-21c5-4ae9-954b-72dd8db6815a,03a-02,https://public-iowadot.opendata.arcgis.com,03a-02
Isanti County Geospatial Hub,,Minnesota--Isanti County,County government records,Minnesota--Isanti County|Minnesota,"-93.514,45.412,-93.020,45.734",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27059,https://opendata-isanticounty.hub.arcgis.com/,05b-27059
Island County Open Data Portal,,Washington (State)--Island County,County government records,Washington (State)--Island County|Washington (State),"-122.860,47.830,-122.330,48.420",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53029,https://data-islandcountygis.opendata.arcgis.com,16b-53029
Jefferson County Washington Open Data Site,,Washington (State)--Jefferson County,County government records,Washington (State)--Jefferson County|Washington (State),"-124.720,47.520,-122.600,48.370",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53031,https://gisdata-jeffcowa.opendata.arcgis.com,16b-53031
Kankakee County GIS,,Illinois--Kankakee County,County government records,Illinois--Kankakee County|Illinois,"-88.252,40.995,-87.526,41.298",ba5cc745-21c5-4ae9-954b-72dd8db6815a,02b-17091,https://hub.k3gis.com,02b-17091
"Kenosha County, WI GIS Open Data Portal",,Wisconsin--Kenosha County,County government records,Wisconsin--Kenosha County|Wisconsin,"-87.997,42.539,-87.807,42.639",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55059,https://dataportal.kenoshacounty.org,10b-55059
King County GIS Open Data,,Washington (State)--King County,County government records,Washington (State)--King County|Washington (State),"-122.540,47.080,-121.070,47.780",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53033,https://gis-kingcounty.opendata.arcgis.com,16b-53033
Kittitas County Open Data Portal,,Washington (State)--Kittitas County,County government records,Washington (State)--Kittitas County|Washington (State),"-121.470,46.740,-119.930,47.600",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53037,https://data-kitcogis.opendata.arcgis.com,16b-53037
Lake County GIS Hub,,Ohio--Lake County,County government records,Ohio--Lake County|Ohio,"-81.489,41.570,-81.002,41.849",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39085,https://gis-lakeohgis.opendata.arcgis.com/,11b-39085
Lake County Illinois Open Data Portal,,Illinois--Lake County,County government records,Illinois--Lake County|Illinois,"-88.200,42.152,-87.761,42.496",ba5cc745-21c5-4ae9-954b-72dd8db6815a,12b-17097,https://data-lakecountyil.opendata.arcgis.com,12b-17097
"Land Records Data Portal of Columbia County, WI",,Wisconsin--Columbia County,County government records,Wisconsin--Columbia County|Wisconsin,"-89.819,43.603,-89.739,43.671",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55021,https://opendata-cclid.opendata.arcgis.com,10b-55021
Lincoln Open Data and Performance Management,,Nebraska--Lincoln,Municipal government records,Nebraska--Lincoln|Nebraska,"-96.804,40.694,-96.577,40.900",ba5cc745-21c5-4ae9-954b-72dd8db6815a,13c-01,https://data2-lincolnne.opendata.arcgis.com,13c-01
