Title,Creator,Publisher,Subject,Spatial Coverage,Bounding Box,Member Of,ID,Identifier,Code
"Linn County, Iowa Open Data Portal",,Iowa--Linn County,County government records,Iowa--Linn County|Iowa,"-91.835,41.860,-91.363,42.299",ba5cc745-21c5-4ae9-954b-72dd8db6815a,03b-19113,http://opendata-linncounty-gis.opendata.arcgis.com,03b-19113
Logan County GIS Data,,Ohio--Logan County,County government records,Ohio--Logan County|Ohio,"-84.015,40.229,-83.520,40.539",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39091,https://logan-county-gis-data-loganco.hub.arcgis.com/,11b-39091
Lorain County GIS Data,,Ohio--Lorain County,County government records,Ohio--Lorain County|Ohio,"-82.348,41.064,-81.877,41.512",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39093,https://data-loraingis.opendata.arcgis.com,11b-39093
"Lyon County, MN Mapping Hub",,Minnesota--Lyon County,County government records,Minnesota--Lyon County|Minnesota,"-96.093,44.196,-95.592,44.630",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27083,https://maps-lyonmn.hub.arcgis.com,05b-27083
MapFlint Data Download,,University of Michigan-Flint,Municipal government records,Michigan--Flint|Michigan,"-83.772,42.946,-83.621,43.079",ba5cc745-21c5-4ae9-954b-72dd8db6815a,07c-04,https://mapflint-umich.opendata.arcgis.com,07c-04
Maryland iMap,,Maryland,State government records,Maryland,"-79.487,37.887,-74.985,39.723",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04a-01,http://data.imap.maryland.gov,04a-01
McLean County GIS,,Illinois--McLean County,County government records,Illinois--McLean County|Illinois,"-89.269,40.281,-88.458,40.756",ba5cc745-21c5-4ae9-954b-72dd8db6815a,12b-17113-2,https://mcleancounty-mcggis.hub.arcgis.com/,12b-17113-2
McLean County GIS Consortium Open Data,,Illinois--McLean County GIS Consortium,County government records,Illinois--McLean County|Illinois,"-89.269,40.281,-88.459,40.758",ba5cc745-21c5-4ae9-954b-72dd8db6815a,02b-17113,http://www.mcgis.org,02b-17113
Michigan DNR Open Data Portal,Michigan DNR,Michigan,State government records,Michigan,"-90.420,41.700,-82.120,48.310",ba5cc745-21c5-4ae9-954b-72dd8db6815a,06a-02,https://gis-midnr.opendata.arcgis.com,06a-02
Milwaukee County GIS Download,,Wisconsin--Milwaukee County,County government records,Wisconsin--Milwaukee County|Wisconsin,"-88.070,42.842,-87.814,43.193",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55079,https://data-mclio.hub.arcgis.com,10b-55079
Montgomery County GIS Open Data,,Maryland--Montgomery County,County government records,Maryland--Montgomery County|Maryland,"-77.528,38.934,-76.888,39.353",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04b-24031,https://opendata-mcgov-gis.hub.arcgis.com,04b-24031
Montgomery County Open Data,,Pennsylvania--Montgomery County,County government records,Pennsylvania--Montgomery County|Pennsylvania,"-75.697,39.977,-75.015,40.447",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08b-42091,https://data-montcopa.opendata.arcgis.com,08b-42091
Mower County Geospatial Hub,,"Mower County, Minnesota",County government records,Minnesota--Mower County|Minnesota,"-93.050,43.500,-92.449,43.849",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27099,https://geospatial-hub-mowercountymn.hub.arcgis.com/pages/open-data,05b-27099
NAIP GeoHub,,United States Department of Agriculture,Federal government records,United States,,b0153110-e455-4ced-9114-9b13250a7093,99-1800,https://naip-usdaonline.hub.arcgis.com/,99-1800
Nebraska Game & Parks Map and Data Portal,,Nebraska,State government records,Nebraska,"-104.100,40.000,-95.300,43.000",ba5cc745-21c5-4ae9-954b-72dd8db6815a,13a-04,https://data-outdoornebraska.opendata.arcgis.com,13a-04
NebraskaMap,,Nebraska,State government records,Nebraska,"-104.053,40.000,-95.308,43.001",ba5cc745-21c5-4ae9-954b-72dd8db6815a,13a-01,https://www.nebraskamap.gov,13a-01
New Jersey Department of Environmental Protection's (NJDEP) Bureau of GIS,New Jersey Department of Environmental Protection's Bureau of GIS,New Jersey,State government records,New Jersey,"-75.563,38.791,-73.894,41.357",ba5cc745-21c5-4ae9-954b-72dd8db6815a,14a-02,https://gisdata-njdep.opendata.arcgis.com,14a-02
New Jersey Geographic Information Network (NJGIN) Open Data Portal,New Jersey Office of GIS,New Jersey,State government records,New Jersey,"-75.563,38.791,-73.894,41.357",ba5cc745-21c5-4ae9-954b-72dd8db6815a,14a-01,https://njogis-newjersey.opendata.arcgis.com,14a-01
North Central PA Hub,"North Central, PA Regional Planning and Development Commission",Pennsylvania--North Central,Regional government records,Pennsylvania,"-80.521,39.720,-74.690,42.515",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08f-03,https://regional-planning-northcentral.hub.arcgis.com,08f-03
"Oakland County, MI Open data",,Michigan--Oakland County,County government records,Michigan--Oakland County|Michigan,"-83.689,42.431,-83.083,42.889",ba5cc745-21c5-4ae9-954b-72dd8db6815a,06b-26125,http://accessoakland.oakgov.com,06b-26125
Omaha/Douglas County GIS Open Data Portal,,Nebraska--Omaha,County government records,Nebraska--Omaha|Nebraska--Douglas County|Nebraska,"-96.473,41.190,-95.871,41.394",ba5cc745-21c5-4ae9-954b-72dd8db6815a,13b-31055,https://data-dogis.opendata.arcgis.com,13b-31055
Open Baltimore,,Maryland--Baltimore,Municipal government records,Maryland--Baltimore|Maryland,"-76.720,39.200,-76.530,39.380",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04c-02,https://data.baltimorecity.gov,04c-02
Open Data DC,,District of Columbia--Washington,Municipal government records,District of Columbia--Washington|District of Columbia,"-77.120,38.792,-76.909,38.996",ba5cc745-21c5-4ae9-954b-72dd8db6815a,04c-01,https://opendata.dc.gov,04c-01
Open Data Kitsap County GIS,,Washington (State)--Kitsap County,County government records,Washington (State)--Kitsap County|Washington (State),"-123.040,47.400,-122.430,47.970",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53035,https://kitsap-od-kitcowa.hub.arcgis.com,16b-53035
Open Data Minneapolis,,Minnesota--Minneapolis,Municipal government records,Minnesota--Minneapolis|Minnesota,"-93.329,44.890,-93.194,45.051",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05c-01,https://opendata.minneapolismn.gov,05c-01
OpenIndy Data Portal,,"City of Indianapolis and Marion County, Indiana",Municipal government records,Indiana--Indianapolis|Indiana--Marion County|Indiana,"-86.328,39.632,-85.938,39.928",ba5cc745-21c5-4ae9-954b-72dd8db6815a,01c-02,http://data.indy.gov,01c-02
Opioid Awareness|Peoria City/County Health Department,Peoria City/County Health Department,Illinois--Peoria County,County government records,Illinois--Peoria County|Illinois,"-89.989,40.514,-89.447,40.975",ba5cc745-21c5-4ae9-954b-72dd8db6815a,12c-02,https://opioid-awareness-peoriacountygis.hub.arcgis.com,12c-02
Oregon GEOHub,State of Oregon,Oregon,State government records,Oregon,"-124.570,41.990,-116.460,46.290",ba5cc745-21c5-4ae9-954b-72dd8db6815a,17a-01,https://geohub.oregon.gov,17a-01
Otter Tail County Maps and Data Hub,,Minnesota--Otter Tail County,County government records,Minnesota--Otter Tail County|Minnesota,"-96.281,46.106,-95.146,46.718",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27111,https://opendata-otcgis.hub.arcgis.com/,05b-27111
Outgamie County Open Data,,Wisconsin--Outagamie County,County government records,Wisconsin--Outagamie County|Wisconsin,"-90.045,45.464,-89.046,45.901",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55087,https://data-ocgis.opendata.arcgis.com,10b-55087
Pennsylvania Department of Conservation and Natural Resources Open Data Portal,Pennsylvania Department of Conservation and Natural Resources,Pennsylvania,State government records,Pennsylvania,"-80.521,39.720,-74.690,42.515",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08a-02,https://newdata-dcnr.opendata.arcgis.com,08a-02
Pennsylvania Department of Environmental Protection,Pennsylvania Department of Environmental Protection,Pennsylvania,Environmental records,Pennsylvania,"-80.626,39.720,-74.690,42.332",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08a-03,https://newdata-padep-1.opendata.arcgis.com,08a-03
Peoria County GIS Open Data Portal,,Illinois--Peoria County,County government records,Illinois--Peoria County|Illinois,"-89.989,40.513,-89.448,40.975",ba5cc745-21c5-4ae9-954b-72dd8db6815a,12b-17143,https://data-peoriacountygis.opendata.arcgis.com,12b-17143
PHLmaps,"City of Philadelphia, Pennsylvania",Pennsylvania--Philadelphia,Municipal government records,Pennsylvania--Philadelphia|Pennsylvania,"-75.280,39.867,-74.956,40.138",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08c-01-2,http://data-phl.opendata.arcgis.com,08c-01-2
Pickaway County GIS Open Data,,Ohio--Pickaway County,County government records,Ohio--Pickaway County|Ohio,"-83.267,39.468,-82.732,39.812",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39129,https://pickawayopendata-pickaway-gis.opendata.arcgis.com/,11b-39129
Pierce County GIS Open Data Portal,,Wisconsin--Pierce County,County government records,Wisconsin--Pierce County|Wisconsin,"-92.650,44.830,-92.580,44.902",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55093,https://data-piercecounty-wi.hub.arcgis.com,10b-55093
Pierce County Open GeoSpatial Data Portal,,Washington (State)--Pierce County,County government records,Washington (State)--Pierce County|Washington (State),"-122.850,46.730,-121.370,47.400",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53053,https://gisdata-piercecowa.opendata.arcgis.com,16b-53053
Pipestone County Land Records Hub,,Minnesota--Pipestone County,County government records,Minnesota--Pipestone County|Minnesota,"-96.453,43.849,-96.064,44.197",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27117,https://landrecords-pipestone.hub.arcgis.com,05b-27117
Pittsburgh Open Data,,Pennsylvania--Pittsburgh,Municipal government records,Pennsylvania--Pittsburgh|Pennsylvania,"-80.100,40.350,-79.840,40.500",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08c-02,https://pghgishub-pittsburghpa.opendata.arcgis.com,08c-02
Polk County GIS Open Data,,Minnesota--Polk County,County government records,Minnesota--Polk County|Minnesota,"-97.148,47.499,-95.553,48.174",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27119,https://hub-pcg.hub.arcgis.com,05b-27119
Pope County Open Data,,Minnesota--Pope County,County government records,Minnesota--Pope County|Minnesota,"-95.759,45.412,-95.131,45.760",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27121,https://hub-popecounty.hub.arcgis.com,05b-27121
PortlandMaps Open Data,,Oregon--Portland,Municipal government records,Oregon--Portland|Oregon,"-122.800,45.430,-122.470,45.650",ba5cc745-21c5-4ae9-954b-72dd8db6815a,17c-06,https://gis-pdx.opendata.arcgis.com,17c-06
Pottawattamie County Open Data,,Iowa--Pottawattamie County,County government records,Iowa--Pottawattamie County|Iowa,"-96.020,41.159,-95.155,41.507",ba5cc745-21c5-4ae9-954b-72dd8db6815a,03b-19155,https://open-data-pottcounty.hub.arcgis.com/,03b-19155
Puget Sound Regional Council Data Portal,,Washington (State)--Puget Sound Region,Regional government records,Washington (State)--Puget Sound Region|Washington (State),"-123.200,46.800,-121.300,48.300",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16f-01,https://psrc-psregcncl.hub.arcgis.com,16f-01
Putnam County GIS Data,,Ohio--Putnam County,County government records,Ohio--Putnam County|Ohio,"-84.399,40.859,-83.880,41.168",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39137,https://home.putnamcountygis.com/,11b-39137
Racine County GIS Download,,Wisconsin--Racine County,County government records,Wisconsin--Racine County|Wisconsin,"-88.308,42.611,-87.770,42.844",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55101,http://data.racinecounty.opendata.arcgis.com,10b-55101
Ramsey County Open Data,,Minnesota--Ramsey County,County government records,Minnesota--Ramsey County|Minnesota,"-93.228,44.887,-92.984,45.125",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27123,https://data-ramseygis.opendata.arcgis.com,05b-27123
Renville County Open GIS Data,,Minnesota--Renville County,County government records,Minnesota--Renville County|Minnesota,"-95.484,44.456,-94.498,44.892",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27129,https://hub-renvilleco.hub.arcgis.com,05b-27129
RLIS Discovery,,Oregon--Portland,Municipal government records,Oregon--Portland|Oregon,"-122.930,45.430,-121.820,45.730",ba5cc745-21c5-4ae9-954b-72dd8db6815a,17c-01,https://rlisdiscovery.oregonmetro.gov,17c-01
Saint Louis County GIS & Mapping,,Minnesota--St. Louis County,County government records,Minnesota--St. Louis County|Minnesota,"-93.097,46.649,-91.789,48.632",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27137,https://open-data-slcgis.hub.arcgis.com,05b-27137
Sarpy County GIS Portal,,Nebraska--Sarpy County,County government records,Nebraska--Sarpy County|Nebraska,"-96.339,40.996,-95.842,41.191",ba5cc745-21c5-4ae9-954b-72dd8db6815a,13b-31153,https://data2-sarpy.opendata.arcgis.com,13b-31153
Sauk County GIS Download,,Wisconsin--Sauk County,County government records,Wisconsin--Sauk County|Wisconsin,"-90.312,43.145,-89.599,43.642",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55111,https://data-saukgis.opendata.arcgis.com,10b-55111
Scott County Open Data,,Minnesota--Scott County,County government records,Minnesota--Scott County|Minnesota,"-93.912,44.545,-93.278,44.814",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27139,https://open-data-scottcounty.hub.arcgis.com,05b-27139
Seattle GeoData,,Washington (State)--Seattle,Municipal government records,Washington (State)--Seattle|Washington (State),"-122.460,47.481,-122.224,47.734",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16c-01,https://data-seattlecitygis.opendata.arcgis.com,16c-01
SEMCOG Open Data,"SEMCOG, Southeast Michigan Council of Governments",Michigan,Intergovernment records,Michigan,"-84.158,41.724,-82.418,43.169",ba5cc745-21c5-4ae9-954b-72dd8db6815a,06f-01,http://maps-semcog.opendata.arcgis.com,06f-01
Seneca County GeoLibrary,,Ohio--Seneca County,County government records,Ohio--Seneca County|Ohio,"-83.421,40.992,-82.830,41.257",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39047,https://portal-senecacountygis.hub.arcgis.com/,11b-39047
Sherburne County Open Data,,Minnesota--Sherburne County,County government records,Minnesota--Sherburne County|Minnesota,"-94.150,45.246,-93.510,45.560",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27141,https://data-sherburnegis.opendata.arcgis.com,05b-27141
Snohomish County Open Data Portal,,Washington (State)--Snohomish County,County government records,Washington (State)--Snohomish County|Washington (State),"-122.460,47.780,-120.910,48.300",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53061,https://snohomish-county-open-data-portal-snoco-gis.hub.arcgis.com,16b-53061
"South Bend, IN Open Data",,Indiana--South Bend,Municipal government records,Indiana--South Bend|Indiana,"-86.361,41.597,-86.191,41.760",ba5cc745-21c5-4ae9-954b-72dd8db6815a,09c-01,http://data-southbend.opendata.arcgis.com,09c-01
Spokane County GIS Data Catalog,,Washington (State)--Spokane County,County government records,Washington (State)--Spokane County|Washington (State),"-117.820,47.260,-117.040,48.050",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53063,https://gisdatacatalog-spokanecounty.opendata.arcgis.com,16b-53063
St. Croix County GIS Download,,Wisconsin--St. Croix County,County government records,Wisconsin--St. Croix County|Wisconsin,"-92.803,44.858,-92.135,45.210",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55109,https://gis-scccdd.opendata.arcgis.com,10b-55109
Stark County GIS Data,Stark County GIS (SCGIS),Ohio--Stark County,County government records,Ohio--Stark County|Ohio,"-81.650,40.635,-81.086,40.989",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39151,http://opendata.starkcountyohio.gov,11b-39151
State of Michigan Open Data Portal,,Michigan,State government records,Michigan,"-90.420,41.700,-82.120,48.310",ba5cc745-21c5-4ae9-954b-72dd8db6815a,06a-01,http://gis-michigan.opendata.arcgis.com,06a-01
State of Washington Geospatial Open Data Portal,WaTech Geospatial Program Office,Washington (State),State government records,Washington (State),"-124.760,45.540,-116.920,49.000",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16a-01,https://geo.wa.gov,16a-01
Stearns County GIS Data for Download,"Auditor/Treasurer's Office, GIS Division",Minnesota--Stearns County,County government records,Minnesota--Stearns County|Minnesota,"-95.140,45.282,-94.047,45.775",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27145,https://stearns-county-gis-stearns.hub.arcgis.com,05b-27145
Stevens County Geospatial Hub,,Minnesota--Stevens County,County government records,Minnesota--Stevens County|Minnesota,"-96.254,45.412,-95.745,45.761",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27149,https://geospatial-hub-stevens-county.hub.arcgis.com,05b-27149
Summit County GIS Data,,Ohio--Summit County,County government records,Ohio--Summit County|Ohio,"-81.688,40.907,-81.392,41.351",ba5cc745-21c5-4ae9-954b-72dd8db6815a,11b-39153,https://data-summitgis.opendata.arcgis.com,11b-39153
Tacoma Open Data,,Washington (State)--Tacoma,Municipal government records,Washington (State)--Tacoma|Washington (State),"-122.560,47.160,-122.340,47.310",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16c-03,https://data.tacoma.gov,16c-03
Three Rivers Park District Open Data,,Three Rivers Park District,Regional government records,Minnesota--Plymouth,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05f-01,https://gis.threeriversparks.org,05f-01
Thurston GeoData Center,,Washington (State)--Thurston County,County government records,Washington (State)--Thurston County|Washington (State),"-123.200,46.760,-122.200,47.190",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53067,https://gisdata-thurston.opendata.arcgis.com,16b-53067
Traverse County Open GIS Data,,Minnesota--Traverse County,County government records,Minnesota--Traverse County|Minnesota,"-96.857,45.585,-96.253,46.022",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27155,https://data-traversecountymn.opendata.arcgis.com/,05b-27155
UM Matthaei Botanical Gardens and Nichols Arboretum,University of Michigan,Michigan,State government records,Michigan,"-83.800,42.223,-83.676,42.324",dc8c18df-7d64-4ff4-a754-d18d0891187d,07d-02,https://mbgna-umich.hub.arcgis.com,07d-02
University of Chicago Library GIS Data Hub,University of Chicago Library,Illinois--Chicago,Municipal government records,Illinois--Chicago|Illinois,"-87.940,41.644,-87.524,42.023",dc8c18df-7d64-4ff4-a754-d18d0891187d,12d-03,http://library-uchicago.opendata.arcgis.com,12d-03
U.S. Fish and Wildlife Service Open Data,,U.S. Fish and Wildlife Service,Federal government records,United States,"-173.200,13.500,-64.400,71.600",ba5cc745-21c5-4ae9-954b-72dd8db6815a,1000-0003,https://gis-fws.opendata.arcgis.com,1000-0003
Walla Walla County GIS,,Washington (State)--Walla Walla County,County government records,Washington (State)--Walla Walla County|Washington (State),"-119.040,46.000,-117.990,46.610",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53071,https://wallawallacountygis-wwcgis.hub.arcgis.com,16b-53071
Washington County GIS Download,,Minnesota--Washington County,County government records,Wisconsin--Washington County|Wisconsin,"-88.419,43.192,-88.040,43.544",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55131,https://gisdata.washcowisco.gov/,10b-55131
Washington County MN Geospatial Maps and Data,,Minnesota--Washington County,County government records,Minnesota--Washington County|Minnesota,"-93.020,44.750,-92.740,45.300",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27163,https://washington-county-mn-geospatial-maps-and-data-wcmn.hub.arcgis.com,05b-27163
"Washtenaw County, Michigan Open Data",,Michigan--Washtenaw County,County government records,Michigan--Washtenaw County|Michigan,"-84.134,42.072,-83.539,42.435",ba5cc745-21c5-4ae9-954b-72dd8db6815a,07b-26161,https://data-washtenaw.opendata.arcgis.com,07b-26161
Waukesha County GIS Download,,Wisconsin--Waukesha County,County government records,Wisconsin--Waukesha County|Wisconsin,"-88.542,42.842,-88.063,43.196",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55133,https://data-waukeshacounty.opendata.arcgis.com,10b-55133
Waupaca County GIS Download,,Wisconsin--Waupaca County,County government records,Wisconsin--Waupaca County|Wisconsin,"-89.225,44.243,-88.605,44.681",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55135,https://data2017-04-05t135915451z-waupacacounty.opendata.arcgis.com,10b-55135
Waushara County GIS Download,,Wisconsin--Waushara County,County government records,Wisconsin--Waushara County|Wisconsin,"-89.598,43.982,-88.886,44.246",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55137,https://data-waushara.opendata.arcgis.com,10b-55137
"Wilkin County, Minnesota Open Data",,Minnesota--Wilkin County,County government records,Minnesota--Wilkin County|Minnesota,"-96.791,46.022,-96.265,46.631",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27167,https://hub-wilkinco.hub.arcgis.com,05b-27167
Wisconsin Rapids Online Map Portal,,Wisconsin--Wisconsin Rapids,Municipal government records,Wisconsin--Wisconsin Rapids|Wisconsin,"-89.873,44.349,-89.746,44.427",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10c-04,https://rapidsdata-wisconsinrapids.opendata.arcgis.com,10c-04
Wood County Open Data Portal,,Wisconsin--Wood County,County government records,Wisconsin--Wood County|Wisconsin,"-89.598,43.982,-88.886,44.246",ba5cc745-21c5-4ae9-954b-72dd8db6815a,10b-55141,https://opendata.woodcogis.com,10b-55141
"Yakima County, WA - Open Data",,Washington (State)--Yakima County,County government records,Washington (State)--Yakima County|Washington (State),"-121.520,46.040,-119.870,47.090",ba5cc745-21c5-4ae9-954b-72dd8db6815a,16b-53077,https://gis-yakimacounty.opendata.arcgis.com,16b-53077
Yellow Medicine County Hub,,Minnesota--Yellow Medicine County,County government records,Minnesota--Yellow Medicine County|Minnesota,"-96.452,44.542,-95.360,44.936",ba5cc745-21c5-4ae9-954b-72dd8db6815a,05b-27173,https://hub-yellowmedicine.hub.arcgis.com,05b-27173
"York County, PA GIS Open Data Portal",,Pennsylvania--York County,County government records,Pennsylvania--York County|Pennsylvania,"-77.137,39.720,-76.239,40.226",ba5cc745-21c5-4ae9-954b-72dd8db6815a,08b-42133,https://york-county-pa-gis-portal-yorkcountypa.hub.arcgis.com,08b-42133
