Code,Title,Identifier,Harvest Run,Harvest Message,Total Records Found,New Records,Unpublished Records
08b-42003,Harvest record for Allegheny County GIS Open Data,08b-42003,success,[ArcGIS] Fetched 08b-42003 — Allegheny County GIS Open Data,57,0,0
04b-24003,Harvest record for Anne Arundel County GIS Data,04b-24003,success,[ArcGIS] Fetched 04b-24003 — Anne Arundel County GIS Data,0,0,0
10b-55003,"Harvest record for Ashland County, WI GIS Open Data Portal",10b-55003,success,"[ArcGIS] Fetched 10b-55003 — Ashland County, WI GIS Open Data Portal",11,0,0
11b-39009,Harvest record for Athens County GIS Data,11b-39009,success,[ArcGIS] Fetched 11b-39009 — Athens County GIS Data,15,0,0
04b-24005,Harvest record for Baltimore County Open Data Portal,04b-24005,success,[ArcGIS] Fetched 04b-24005 — Baltimore County Open Data Portal,225,0,0
05b-27007,Harvest record for Beltrami County Open GIS Data,05b-27007,success,[ArcGIS] Fetched 05b-27007 — Beltrami County Open GIS Data,46,0,0
16b-55005,Harvest record for Benton County Open Data,16b-55005,success,[ArcGIS] Fetched 16b-55005 — Benton County Open Data,48,0,0
05b-27011,Harvest record for Big Stone County Open Data,05b-27011,success,[ArcGIS] Fetched 05b-27011 — Big Stone County Open Data,15,0,0
11c-01-01,"Harvest record for CAGIS Open Data Hub for Cincinnati Area, Ohio",11c-01-01,error,[ArcGIS] Error fetching 11c-01-3: 403 Client Error: Forbidden for url: https://data-cagisportal.opendata.arcgis.com/api/feed/dcat-us/1.1.json,0,0,0
10b-55015,Harvest record for Calumet County GIS Download,10b-55015,success,[ArcGIS] Fetched 10b-55015 — Calumet County GIS Download,73,0,0
04b-24009,Harvest record for Calvert County Open GIS Data Portal,04b-24009,success,[ArcGIS] Fetched 04b-24009 — Calvert County Open GIS Data Portal,16,0,0
04b-24013,Harvest record for Carroll County GIS Open Data,04b-24013,error,[ArcGIS] Error fetching 04b-24013: 404 Client Error: Not Found for url: https://data-carrollco-md.opendata.arcgis.com/api/feed/dcat-us/1.1.json,0,0,0
05b-27019,Harvest record for Carver County GIS Data,05b-27019,error,[ArcGIS] Error fetching 05b-27019: 500 Server Error: Internal Server Error for url: https://data-carver.opendata.arcgis.com/api/feed/dcat-us/1.1.json,0,0,0
8856ec9a-47ac-4c79-bfba-643e97c0b62d,Harvest record for Center for Rural Pennsylvania Data Hub,8856ec9a-47ac-4c79-bfba-643e97c0b62d,success,[ArcGIS] Fetched 8856ec9a-47ac-4c79-bfba-643e97c0b62d — Center for Rural Pennsylvania Data Hub,277,0,0
08b-42027,Harvest record for Centre County Open Data,08b-42027,success,[ArcGIS] Fetched 08b-42027 — Centre County Open Data,99,0,0
08b-42029,Harvest record for Chester County GIS Data,08b-42029,success,[ArcGIS] Fetched 08b-42029 — Chester County GIS Data,125,0,0
05b-27023,Harvest record for Chippewa County Open GIS Data,05b-27023,success,[ArcGIS] Fetched 05b-27023 — Chippewa County Open GIS Data,7,0,0
16c-04,Harvest record for City of Bellevue Open Data,16c-04,success,[ArcGIS] Fetched 16c-04 — City of Bellevue Open Data,198,0,0
17c-04,Harvest record for City of Bend Open Data,17c-04,success,[ArcGIS] Fetched 17c-04 — Bend Open Data,138,1,0
02c-02,Harvest record for City of Champaign GIS,02c-02,success,[ArcGIS] Fetched 02c-02 — City of Champaign GIS,34,0,0
11c-03,Harvest record for City of Cleveland Open Data,11c-03,success,[ArcGIS] Fetched 11c-03 — City of Cleveland Open Data,256,0,0
17c-05,Harvest record for City of Corvallis GIS Data,17c-05,success,[ArcGIS] Fetched 17c-05 — City of Corvallis GIS Data,74,0,0
17c-02,Harvest record for City of Eugene Mapping Hub,17c-02,success,[ArcGIS] Fetched 17c-02 — City of Eugene Mapping Hub,106,0,0
13c-02,Harvest record for City of Grand Island Public GIS Data Portal,13c-02,success,[ArcGIS] Fetched 13c-02 — City of Grand Island Public GIS Data Portal,61,0,0
10c-03,"Harvest record for City of Madison, WI GIS Open Data Portal",10c-03,success,"[ArcGIS] Fetched 10c-03 — City of Madison, WI GIS Open Data Portal",145,0,0
14c-01,Harvest record for City of Newark GIN,14c-01,success,[ArcGIS] Fetched 14c-01 — City of Newark GIN,132,0,0
05c-02,Harvest record for City of Saint Paul GIS Data,05c-02,success,[ArcGIS] Fetched 05c-02 — City of Saint Paul GIS Data,133,0,0
16c-05,Harvest record for City of Vancouver Open Data Hub,16c-05,success,[ArcGIS] Fetched 16c-05 — City of Vancouver Open Data Hub,139,0,0
16b-53009,Harvest record for Clallam County GIS Portal,16b-53009,success,[ArcGIS] Fetched 16b-53009 — Clallam County GIS Portal,57,0,0
16b-53011,Harvest record for Clark County Open Data,16b-53011,success,[ArcGIS] Fetched 16b-53011 — Clark County Open Data,65,0,0
05b-27027,Harvest record for Clay County Open Data,05b-27027,success,[ArcGIS] Fetched 05b-27027 — Clay County Open Data,25,0,0
11b-39027,"Harvest record for Clinton County, Ohio, Geographic Information Systems",11b-39027,success,"[ArcGIS] Fetched 11b-39027 — Clinton County, Ohio, Geographic Information Systems",22,0,0
12f-01,Harvest record for CMAP (Chicago Metropolitan Agency for Planning) Data Hub,12f-01,success,[ArcGIS] Fetched 12f-01 — CMAP (Chicago Metropolitan Agency for Planning) Data Hub,377,0,0
11c-02,Harvest record for Columbus GIS,11c-02,success,[ArcGIS] Fetched 11c-02 — Columbus GIS,67,0,1
12b-17031,Harvest record for Cook Central,12b-17031,success,[ArcGIS] Fetched 12b-17031 — Cook Central,475,0,0
05b-27031,Harvest record for Cook County Open GIS Data,05b-27031,success,[ArcGIS] Fetched 05b-27031 — Cook County Open GIS Data,6,0,0
08b-42039,Harvest record for Crawford County Open Data,08b-42039,success,[ArcGIS] Fetched 08b-42039 — Crawford County Open Data,249,0,0
05b-27035,Harvest record for Crow Wing County GIS Hub,05b-27035,success,[ArcGIS] Fetched 05b-27035 — Crow Wing County GIS Hub,55,0,0
11b-39035,Harvest record for Cuyahoga County Open Data,11b-39035,success,[ArcGIS] Fetched 11b-39035 — Cuyahoga County Open Data,41,1,0
17c-03,Harvest record for Data Salem,17c-03,success,[ArcGIS] Fetched 17c-03 — Data Salem,196,1,0
08b-42043,Harvest record for Dauphin County GIS Data Portal,08b-42043,success,[ArcGIS] Fetched 08b-42043 — Dauphin County GIS Data Portal,30,0,0
11b-39041,Harvest record for Delaware County GIS,11b-39041,success,[ArcGIS] Fetched 11b-39041 — Delaware County GIS,40,0,0
04f-01,Harvest record for Delaware Valley Regional Planning Commission (DVRPC),04f-01,success,[ArcGIS] Fetched 04f-01 — Delaware Valley Regional Planning Commission (DVRPC),171,0,0
07c-01,Harvest record for Detroit Open Data,07c-01,success,[ArcGIS] Fetched 07c-01 — Detroit Open Data,340,0,0
10b-55025,"Harvest record for Discover Dane County, WI",10b-55025,success,"[ArcGIS] Fetched 10b-55025 — Discover Dane County, WI",36,0,0
16b-53017,Harvest record for Douglas County Mapping and Data Portal,16b-53017,success,[ArcGIS] Fetched 16b-53017 — Douglas County Mapping and Data Portal,153,1,0
05b-27041,Harvest record for Douglas County Open Data Portal,05b-27041,success,[ArcGIS] Fetched 05b-27041 — Douglas County Open Data Portal,28,0,0
12b-17043,Harvest record for DuPage County GIS,12b-17043,success,[ArcGIS] Fetched 12b-17043 — DuPage County GIS,115,0,0
10b-55035,Harvest record for Eau Claire County Geospatial Hub,10b-55035,success,"[ArcGIS] Fetched 10b-55035 — GIS Divison of Eau Claire County, WI",38,0,0
02c-01,"Harvest record for Evanston, Illinois Open Data Hub",02c-01,success,"[ArcGIS] Fetched 02c-01 — Evanston, Illinois Open Data Hub",66,0,0
01b-18163,"Harvest record for Evansville, Vanderburgh County, Indiana Open Data Collection",01b-18163,success,"[ArcGIS] Fetched 01b-18163 — Evansville, Vanderburgh County, Indiana Open Data Collection",63,0,0
11b-39049,"Harvest record for Franklin County Auditor, Ohio Open Data",11b-39049,success,"[ArcGIS] Fetched 11b-39049 — Franklin County Auditor, Ohio Open Data",75,0,0
04b-24021,Harvest record for Frederick County Open Data,04b-24021,success,[ArcGIS] Fetched 04b-24021 — Frederick County Open Data,130,0,0
10b-55125,"Harvest record for Geodata Hub of Vilas County, WI",10b-55125,success,[ArcGIS] Fetched 10b-55125 — Vilas County GIS Download,58,0,0
11b-39097,"Harvest record for GIS Data Downloads for Madison County, Ohio",11b-39097,success,"[ArcGIS] Fetched 11b-39097 — GIS Data Downloads for Madison County, Ohio",135,0,0
11b-39119,"Harvest record for GIS Data Downloads for Muskingum County, Ohio",11b-39119,success,"[ArcGIS] Fetched 11b-39119 — GIS Data Downloads for Muskingum County, Ohio",57,1,2
10b-55035,"Harvest record for GIS Divison of Eau Claire County, WI",10b-55035,success,"[ArcGIS] Fetched 10b-55035 — GIS Divison of Eau Claire County, WI",38,0,0
07c-03,"Harvest record for Grand Rapids, Michigan Open Data",07c-03,success,"[ArcGIS] Fetched 07c-03 — Grand Rapids, Michigan Open Data",40,0,0
05b-27051,Harvest record for Grant County Open Data Hub,05b-27051,success,[ArcGIS] Fetched 05b-27051 — Grant County Open Data Hub,22,0,0
16b-53025,Harvest record for Grant County Open Data Portal,16b-53025,success,[ArcGIS] Fetched 16b-53025 — Grant County Open Data Portal,71,0,0
11b-39057,Harvest record for Greene County GIS Hub,11b-39057,success,[ArcGIS] Fetched 11b-39057 — Greene County GIS Hub,87,0,0
01b-18057,"Harvest record for Hamilton County, Indiana Open Data Collection",01b-18057,success,"[ArcGIS] Fetched 01b-18057 — Hamilton County, Indiana Open Data Collection",47,0,0
04b-24025,Harvest record for Harford County Planning and Zoning Open GIS,04b-24025,success,[ArcGIS] Fetched 04b-24025 — Harford County Planning and Zoning Open GIS,75,0,0
05b-27053,Harvest record for Hennepin County GIS Data,05b-27053,success,[ArcGIS] Fetched 05b-27053 — Hennepin County GIS Data,37,0,0
11b-39075,Harvest record for Holmes County GIS Open Data Portal,11b-39075,success,[ArcGIS] Fetched 11b-39075 — Holmes County GIS Open Data Portal,26,0,0
05b-27057,Harvest record for Hubbard County Open Geospatial Data,05b-27057,success,[ArcGIS] Fetched 05b-27057 — Hubbard County Open Geospatial Data,9,0,0
1000-0001,Harvest record for HUD-eGIS Geospatial Data Storefront,1000-0001,success,[ArcGIS] Fetched 1000-0001 — HUD-eGIS Geospatial Data Storefront,114,0,0
02a-04,Harvest record for Illinois DOT Open Data Portal,02a-04,success,[ArcGIS] Fetched 02a-04 — Illinois DOT Open Data Portal,123,0,0
09a-04,Harvest record for IndianaMap,09a-04,success,[ArcGIS] Fetched 09a-04 — IndianaMap,716,5,0
03a-03,Harvest record for Iowa Geodata,03a-03,success,[ArcGIS] Fetched 03a-03 — Iowa Geodata,275,0,0
03a-02,Harvest record for IowaDOT Open Data,03a-02,success,[ArcGIS] Fetched 03a-02 — IowaDOT Open Data,598,0,14
05b-27059,Harvest record for Isanti County Geospatial Hub,05b-27059,success,[ArcGIS] Fetched 05b-27059 — Isanti County Geospatial Hub,19,0,0
16b-53029,Harvest record for Island County Open Data Portal,16b-53029,success,[ArcGIS] Fetched 16b-53029 — Island County Open Data Portal,38,0,0
16b-53031,Harvest record for Jefferson County Washington Open Data Site,16b-53031,success,[ArcGIS] Fetched 16b-53031 — Jefferson County Washington Open Data Site,37,1,1
02b-17091,Harvest record for Kankakee County GIS,02b-17091,error,[ArcGIS] Error fetching 02b-17091: Expecting value: line 1 column 1 (char 0),0,0,0
10b-55059,"Harvest record for Kenosha County, WI GIS Open Data Portal",10b-55059,success,"[ArcGIS] Fetched 10b-55059 — Kenosha County, WI GIS Open Data Portal",55,0,0
16b-53033,Harvest record for King County GIS Open Data,16b-53033,success,[ArcGIS] Fetched 16b-53033 — King County GIS Open Data,532,0,0
16b-53037,Harvest record for Kittitas County Open Data Portal,16b-53037,success,[ArcGIS] Fetched 16b-53037 — Kittitas County Open Data Portal,50,0,0
11b-39085,Harvest record for Lake County GIS Hub,11b-39085,success,[ArcGIS] Fetched 11b-39085 — Lake County GIS Hub,44,0,0
12b-17097,Harvest record for Lake County Illinois Open Data Portal,12b-17097,success,[ArcGIS] Fetched 12b-17097 — Lake County Illinois Open Data Portal,1547,0,0
10b-55021,"Harvest record for Land Records Data Portal of Columbia County, WI",10b-55021,success,"[ArcGIS] Fetched 10b-55021 — Land Records Data Portal of Columbia County, WI",136,0,0
13c-01,Harvest record for Lincoln Open Data and Performance Management,13c-01,success,[ArcGIS] Fetched 13c-01 — Lincoln Open Data and Performance Management,315,0,0
03b-19113,"Harvest record for Linn County, Iowa Open Data Portal",03b-19113,success,"[ArcGIS] Fetched 03b-19113 — Linn County, Iowa Open Data Portal",140,0,0
11b-39091,Harvest record for Logan County GIS Data,11b-39091,success,[ArcGIS] Fetched 11b-39091 — Logan County GIS Data,0,0,0
11b-39093,Harvest record for Lorain County GIS Data,11b-39093,success,[ArcGIS] Fetched 11b-39093 — Lorain County GIS Data,307,0,0
05b-27083,"Harvest record for Lyon County, MN Mapping Hub",05b-27083,success,"[ArcGIS] Fetched 05b-27083 — Lyon County, MN Mapping Hub",32,0,0
07c-04,Harvest record for MapFlint Data Download,07c-04,success,[ArcGIS] Fetched 07c-04 — MapFlint Data Download,0,0,0
04a-01,Harvest record for Maryland iMap,04a-01,success,[ArcGIS] Fetched 04a-01 — Maryland iMap,1492,0,0
12b-17113-2,Harvest record for McLean County GIS,12b-17113-2,success,[ArcGIS] Fetched 12b-17113-2 — McLean County GIS,28,0,0
02b-17113,Harvest record for McLean County GIS Consortium Open Data,02b-17113,success,[ArcGIS] Fetched 02b-17113 — McLean County GIS Consortium Open Data,47,0,0
06a-02,Harvest record for Michigan DNR Open Data Portal,06a-02,error,[ArcGIS] Error fetching 06a-02: 500 Server Error: Internal Server Error for url: https://gis-midnr.opendata.arcgis.com/api/feed/dcat-us/1.1.json,0,0,0
10b-55079,Harvest record for Milwaukee County GIS Download,10b-55079,success,[ArcGIS] Fetched 10b-55079 — Milwaukee County GIS Download,60,0,0
04b-24031,Harvest record for Montgomery County GIS Open Data,04b-24031,success,[ArcGIS] Fetched 04b-24031 — Montgomery County GIS Open Data,135,16,8
08b-42091,Harvest record for Montgomery County Open Data,08b-42091,success,[ArcGIS] Fetched 08b-42091 — Montgomery County Open Data,0,0,0
05b-27099,Harvest record for Mower County Geospatial Hub,05b-27099,success,[ArcGIS] Fetched 05b-27099 — Mower County Geospatial Hub,27,0,0
99-1800,Harvest record for NAIP GeoHub,99-1800,success,[ArcGIS] Fetched 99-1800 — NAIP GeoHub,0,0,0
13a-04,Harvest record for Nebraska Game & Parks Map and Data Portal,13a-04,success,[ArcGIS] Fetched 13a-04 — Nebraska Game & Parks Map and Data Portal,29,0,0
13a-01,Harvest record for NebraskaMap,13a-01,success,[ArcGIS] Fetched 13a-01 — NebraskaMap,247,0,0
14a-02,Harvest record for New Jersey Department of Environmental Protection's (NJDEP) Bureau of GIS,14a-02,success,[ArcGIS] Fetched 14a-02 — New Jersey Department of Environmental Protection's (NJDEP) Bureau of GIS,573,2,0
14a-01,Harvest record for New Jersey Geographic Information Network (NJGIN) Open Data Portal,14a-01,success,[ArcGIS] Fetched 14a-01 — New Jersey Geographic Information Network (NJGIN) Open Data Portal,1413,4,0
08f-03,Harvest record for North Central PA Hub,08f-03,success,[ArcGIS] Fetched 08f-03 — North Central PA Hub,35,0,0
06b-26125,"Harvest record for Oakland County, MI Open data",06b-26125,success,"[ArcGIS] Fetched 06b-26125 — Oakland County, MI Open data",364,0,0
13b-31055,Harvest record for Omaha/Douglas County GIS Open Data Portal,13b-31055,success,[ArcGIS] Fetched 13b-31055 — Omaha/Douglas County GIS Open Data Portal,109,0,0
04c-02,Harvest record for Open Baltimore,04c-02,success,[ArcGIS] Fetched 04c-02 — Open Baltimore,964,0,0
04c-01,Harvest record for Open Data DC,04c-01,success,[ArcGIS] Fetched 04c-01 — Open Data DC,1867,0,5
16b-53035,Harvest record for Open Data Kitsap County GIS,16b-53035,success,[ArcGIS] Fetched 16b-53035 — Open Data Kitsap County GIS,77,0,0
05c-01,Harvest record for Open Data Minneapolis,05c-01,success,[ArcGIS] Fetched 05c-01 — Open Data Minneapolis,277,0,0
01c-02,Harvest record for OpenIndy Data Portal,01c-02,success,[ArcGIS] Fetched 01c-02 — OpenIndy Data Portal,648,0,0
12c-02,Harvest record for Opioid Awareness|Peoria City/County Health Department,12c-02,success,[ArcGIS] Fetched 12c-02 — Opioid Awareness|Peoria City/County Health Department,11,0,0
17a-01,Harvest record for Oregon GEOHub,17a-01,success,[ArcGIS] Fetched 17a-01 — Oregon GEOHub,480,0,0
05b-27111,Harvest record for Otter Tail County Maps and Data Hub,05b-27111,success,[ArcGIS] Fetched 05b-27111 — Otter Tail County Maps and Data Hub,15,0,0
10b-55087,Harvest record for Outgamie County Open Data,10b-55087,success,[ArcGIS] Fetched 10b-55087 — Outgamie County Open Data,182,0,0
08a-02,Harvest record for Pennsylvania Department of Conservation and Natural Resources Open Data Portal,08a-02,success,[ArcGIS] Fetched 08a-02 — Pennsylvania Department of Conservation and Natural Resources Open Data Portal,104,0,0
08a-03,Harvest record for Pennsylvania Department of Environmental Protection,08a-03,success,[ArcGIS] Fetched 08a-03 — Pennsylvania Department of Environmental Protection,173,0,0
12b-17143,Harvest record for Peoria County GIS Open Data Portal,12b-17143,success,[ArcGIS] Fetched 12b-17143 — Peoria County GIS Open Data Portal,197,0,0
08c-01-2,Harvest record for PHLmaps,08c-01-2,success,[ArcGIS] Fetched 08c-01-2 — PHLmaps,837,7,5
11b-39129,Harvest record for Pickaway County GIS Open Data,11b-39129,success,[ArcGIS] Fetched 11b-39129 — Pickaway County GIS Open Data,176,0,0
10b-55093,Harvest record for Pierce County GIS Open Data Portal,10b-55093,success,[ArcGIS] Fetched 10b-55093 — Pierce County GIS Open Data Portal,6,0,0
16b-53053,Harvest record for Pierce County Open GeoSpatial Data Portal,16b-53053,success,[ArcGIS] Fetched 16b-53053 — Pierce County Open GeoSpatial Data Portal,254,0,0
05b-27117,Harvest record for Pipestone County Land Records Hub,05b-27117,success,[ArcGIS] Fetched 05b-27117 — Pipestone County Land Records Hub,11,6,0
08c-02,Harvest record for Pittsburgh Open Data,08c-02,success,[ArcGIS] Fetched 08c-02 — Pittsburgh Open Data,54,0,0
05b-27119,Harvest record for Polk County GIS Open Data,05b-27119,success,[ArcGIS] Fetched 05b-27119 — Polk County GIS Open Data,62,0,0
05b-27121,Harvest record for Pope County Open Data,05b-27121,success,[ArcGIS] Fetched 05b-27121 — Pope County Open Data,45,0,0
17c-06,Harvest record for PortlandMaps Open Data,17c-06,success,[ArcGIS] Fetched 17c-06 — PortlandMaps Open Data,355,0,0
03b-19155,Harvest record for Pottawattamie County Open Data,03b-19155,success,[ArcGIS] Fetched 03b-19155 — Pottawattamie County Open Data,293,0,0
16f-01,Harvest record for Puget Sound Regional Council Data Portal,16f-01,success,[ArcGIS] Fetched 16f-01 — Puget Sound Regional Council Data Portal,195,1,1
11b-39137,Harvest record for Putnam County GIS Data,11b-39137,success,[ArcGIS] Fetched 11b-39137 — Putnam County GIS Data,0,0,0
10b-55101,Harvest record for Racine County GIS Download,10b-55101,success,[ArcGIS] Fetched 10b-55101 — Racine County GIS Download,117,0,0
05b-27123,Harvest record for Ramsey County Open Data,05b-27123,success,[ArcGIS] Fetched 05b-27123 — Ramsey County Open Data,39,10,9
05b-27129,Harvest record for Renville County Open GIS Data,05b-27129,success,[ArcGIS] Fetched 05b-27129 — Renville County Open GIS Data,105,0,0
17c-01,Harvest record for RLIS Discovery,17c-01,success,[ArcGIS] Fetched 17c-01 — RLIS Discovery,249,0,0
05b-27137,Harvest record for Saint Louis County GIS & Mapping,05b-27137,success,[ArcGIS] Fetched 05b-27137 — Saint Louis County GIS & Mapping,19,0,0
13b-31153,Harvest record for Sarpy County GIS Portal,13b-31153,success,[ArcGIS] Fetched 13b-31153 — Sarpy County GIS Portal,184,0,0
10b-55111,Harvest record for Sauk County GIS Download,10b-55111,success,[ArcGIS] Fetched 10b-55111 — Sauk County GIS Download,33,0,0
05b-27139,Harvest record for Scott County Open Data,05b-27139,success,[ArcGIS] Fetched 05b-27139 — Scott County Open Data,88,0,0
16c-01,Harvest record for Seattle GeoData,16c-01,success,[ArcGIS] Fetched 16c-01 — Seattle GeoData,568,3,0
06f-01,Harvest record for SEMCOG Open Data,06f-01,success,[ArcGIS] Fetched 06f-01 — SEMCOG Open Data,68,0,0
11b-39047,Harvest record for Seneca County GeoLibrary,11b-39047,success,[ArcGIS] Fetched 11b-39047 — Seneca County GeoLibrary,87,0,0
05b-27141,Harvest record for Sherburne County Open Data,05b-27141,success,[ArcGIS] Fetched 05b-27141 — Sherburne County Open Data,72,0,0
16b-53061,Harvest record for Snohomish County Open Data Portal,16b-53061,success,[ArcGIS] Fetched 16b-53061 — Snohomish County Open Data Portal,86,0,0
09c-01,"Harvest record for South Bend, IN Open Data",09c-01,success,"[ArcGIS] Fetched 09c-01 — South Bend, IN Open Data",136,0,0
16b-53063,Harvest record for Spokane County GIS Data Catalog,16b-53063,success,[ArcGIS] Fetched 16b-53063 — Spokane County GIS Data Catalog,44,0,1
10b-55109,Harvest record for St. Croix County GIS Download,10b-55109,success,[ArcGIS] Fetched 10b-55109 — St. Croix County GIS Download,5,0,0
11b-39151,Harvest record for Stark County GIS Data,11b-39151,success,[ArcGIS] Fetched 11b-39151 — Stark County GIS Data,112,0,1
06a-01,Harvest record for State of Michigan Open Data Portal,06a-01,success,[ArcGIS] Fetched 06a-01 — State of Michigan Open Data Portal,732,7,0
16a-01,Harvest record for State of Washington Geospatial Open Data Portal,16a-01,success,[ArcGIS] Fetched 16a-01 — State of Washington Geospatial Open Data Portal,1493,0,3
05b-27145,Harvest record for Stearns County GIS Data for Download,05b-27145,success,[ArcGIS] Fetched 05b-27145 — Stearns County GIS Data for Download,8,0,0
05b-27149,Harvest record for Stevens County Geospatial Hub,05b-27149,success,[ArcGIS] Fetched 05b-27149 — Stevens County Geospatial Hub,30,0,0
11b-39153,Harvest record for Summit County GIS Data,11b-39153,success,[ArcGIS] Fetched 11b-39153 — Summit County GIS Data,140,0,0
16c-03,Harvest record for Tacoma Open Data,16c-03,success,[ArcGIS] Fetched 16c-03 — Tacoma Open Data,226,0,16
05f-01,Harvest record for Three Rivers Park District Open Data,05f-01,success,[ArcGIS] Fetched 05f-01 — Three Rivers Park District Open Data,137,0,0
16b-53067,Harvest record for Thurston GeoData Center,16b-53067,success,[ArcGIS] Fetched 16b-53067 — Thurston GeoData Center,77,0,0
05b-27155,Harvest record for Traverse County Open GIS Data,05b-27155,success,[ArcGIS] Fetched 05b-27155 — Traverse County Open GIS Data,1,0,0
07d-02,Harvest record for UM Matthaei Botanical Gardens and Nichols Arboretum,07d-02,success,[ArcGIS] Fetched 07d-02 — UM Matthaei Botanical Gardens and Nichols Arboretum,157,0,0
12d-03,Harvest record for University of Chicago Library GIS Data Hub,12d-03,success,[ArcGIS] Fetched 12d-03 — University of Chicago Library GIS Data Hub,34,0,0
1000-0003,Harvest record for U.S. Fish and Wildlife Service Open Data,1000-0003,success,[ArcGIS] Fetched 1000-0003 — U.S. Fish and Wildlife Service Open Data,3251,20,16
16b-53071,Harvest record for Walla Walla County GIS,16b-53071,success,[ArcGIS] Fetched 16b-53071 — Walla Walla County GIS,45,0,0
10b-55131,Harvest record for Washington County GIS Download,10b-55131,success,[ArcGIS] Fetched 10b-55131 — Washington County GIS Download,138,0,0
05b-27163,Harvest record for Washington County MN Geospatial Maps and Data,05b-27163,success,[ArcGIS] Fetched 05b-27163 — Washington County MN Geospatial Maps and Data,26,0,0
07b-26161,"Harvest record for Washtenaw County, Michigan Open Data",07b-26161,success,"[ArcGIS] Fetched 07b-26161 — Washtenaw County, Michigan Open Data",39,0,0
10b-55133,Harvest record for Waukesha County GIS Download,10b-55133,success,[ArcGIS] Fetched 10b-55133 — Waukesha County GIS Download,205,0,12
10b-55135,Harvest record for Waupaca County GIS Download,10b-55135,success,[ArcGIS] Fetched 10b-55135 — Waupaca County GIS Download,63,0,0
10b-55137,Harvest record for Waushara County GIS Download,10b-55137,success,[ArcGIS] Fetched 10b-55137 — Waushara County GIS Download,13,0,0
05b-27167,"Harvest record for Wilkin County, Minnesota Open Data",05b-27167,success,"[ArcGIS] Fetched 05b-27167 — Wilkin County, Minnesota Open Data",16,0,0
10c-04,Harvest record for Wisconsin Rapids Online Map Portal,10c-04,success,[ArcGIS] Fetched 10c-04 — Wisconsin Rapids Online Map Portal,32,0,0
10b-55141,Harvest record for Wood County Open Data Portal,10b-55141,error,[ArcGIS] Error fetching 10b-55141: 404 Client Error: Not Found for url: https://opendata.woodcogis.com/api/feed/dcat-us/1.1.json,0,0,0
16b-53077,"Harvest record for Yakima County, WA - Open Data",16b-53077,success,"[ArcGIS] Fetched 16b-53077 — Yakima County, WA - Open Data",24,0,0
05b-27173,Harvest record for Yellow Medicine County Hub,05b-27173,success,[ArcGIS] Fetched 05b-27173 — Yellow Medicine County Hub,9,0,0
08b-42133,"Harvest record for York County, PA GIS Open Data Portal",08b-42133,success,"[ArcGIS] Fetched 08b-42133 — York County, PA GIS Open Data Portal",86,0,0
TOTAL,,,success: 163; error: 6,,31966,87,95
